Date,F1 : Thermique non renouvelable,F2 : Bioénergies,F3 : Hydraulique,F4 : Eolien,F5 : Solaire,F6 : Autres
20180101,38108814736.0,14993017233.0,15318244446.0,208041620864.0,7040696480.0,137993136.0
20180102,38622013164.0,14573148237.0,15797556287.0,152566209198.0,5392546483.0,136383120.0
20180103,38126464744.0,14144173844.0,15254256947.0,208191871864.0,5503013429.0,230064480.0
20180104,38525168265.0,14866259343.0,13982201054.0,190591922696.0,5847941971.0,327682464.0
20180105,38915425504.0,14914843177.0,13667017668.0,114003392195.0,7785437582.0,328796976.0
20180106,39593316060.0,15442749678.0,14594323850.0,39398849034.0,4867200311.0,377256288.0
20180107,39528865063.0,14900190174.0,15160078354.0,176896272200.0,4371841900.0,351521472.0
20180108,39271230828.0,14237480008.0,15762853304.0,86324494028.0,6020867465.0,358596144.0
20180109,38938261601.0,14616131511.0,16207741021.0,57021822033.0,8122801844.0,363356640.0
20180110,38988760612.0,14868465840.0,16773805411.0,54275507368.0,9566976893.0,356802480.0
20180111,38965091566.0,15022936506.0,17326139354.0,27089721866.0,9256694374.0,390981984.0
20180112,39323388231.0,15414102675.0,17434263521.0,22683907364.0,9475259560.0,360091152.0
20180113,39755981914.0,15686395675.0,17065887688.0,69113824698.0,9002376487.0,369276000.0
20180114,39957664487.0,15593216343.0,16930988736.0,37502504365.0,6643339130.0,385147152.0
20180115,39384676317.0,14973467179.0,16784920151.0,171313221535.0,6665274739.0,365910288.0
20180116,38963253057.0,15051189008.0,17038819258.0,212570733033.0,6971842097.0,355729152.0
20180117,39279993299.0,14809149344.0,16834646199.0,207024184699.0,12756796661.0,395116320.0
20180118,39751660678.0,14945774007.0,16784009087.0,200957608699.0,9186806072.0,368502144.0
20180119,39646087075.0,15198159342.0,16487098363.0,108215907700.0,11492651103.0,366779136.0
20180120,40136198836.0,15268256176.0,16233221198.0,144520298365.0,4720800076.0,347607312.0
20180121,39964170239.0,15152180009.0,14835590532.0,99645198531.0,7846578773.0,378240816.0
20180122,39134645575.0,14562387343.0,14603843775.0,135392443701.0,6937970129.0,376645488.0
20180123,39353521989.0,14480777675.0,15106876146.0,105607582698.0,11559256119.0,421580832.0
20180124,39157313430.0,15034604509.0,15949651183.0,170547895699.0,13528178305.0,426673152.0
20180125,39513648362.0,15164739842.0,17254552514.0,80476290862.0,4422516323.0,381228144.0
20180126,39967339386.0,14879749174.0,17607394023.0,35264163696.0,8009370286.0,385211808.0
20180127,39940320529.0,15543435509.0,17534965674.0,48761633865.0,9955673727.0,377621664.0
20180128,39707271241.0,15612271177.0,17638811602.0,82693108365.0,14318766396.0,375061968.0
20180129,39363134000.0,15127153340.0,18152518157.0,87053416365.0,11170385723.0,377704800.0
20180130,38991423886.0,14765750511.0,17958343392.0,29988925366.0,9787186606.0,377393472.0
20180131,39813004631.0,15149993508.0,18104934646.0,164911981032.0,10534326316.0,474085152.0
20180201,39314783239.0,15329839345.0,18554456143.0,87546421868.0,10426133596.0,423712320.0
20180202,39465660981.0,15372722844.0,18254910010.0,73056309031.0,12916780846.0,445856304.0
20180203,39714587564.0,15756019843.0,18162150716.0,35299768199.0,10472182896.0,450495840.0
20180204,39463265568.0,15237700343.0,17731832244.0,90000171697.0,13214778310.0,465872304.0
20180205,39184113421.0,14959354845.0,17809855851.0,85236478533.0,7864258160.0,410023152.0
20180206,39138326355.0,14821552176.0,17437554813.0,60858120863.0,8945955960.0,520163328.0
20180207,39402331790.0,14593772842.0,17206590039.0,51314768030.0,13334872738.0,575523312.0
20180208,39325087348.0,14852398009.0,17243418235.0,22299863199.0,14239337892.0,443488512.0
20180209,39806150690.0,15126858175.0,17158646650.0,87346056701.0,13114102500.0,425529504.0
20180210,40133617233.0,15111125845.0,16954274464.0,86393028529.0,18823501912.0,424716000.0
20180211,40033918163.0,15001347012.0,16434770249.0,145350980199.0,10870659674.0,458128320.0
20180212,39790779809.0,14447350344.0,17564169512.0,63006389033.0,22184619017.0,447321984.0
20180213,39653299478.0,14885946011.0,16741772445.0,122469669699.0,13651478284.0,456476160.0
20180214,39499014682.0,15067213843.0,16722106497.0,95125007532.0,11189908055.0,417651312.0
20180215,39240230569.0,15087859513.0,17496018078.0,83495808030.0,10541967034.0,397152000.0
20180216,39410016831.0,15503967676.0,19373127206.0,27195447865.0,13713845284.0,436741824.0
20180217,39637091466.0,15812495844.0,19557833052.0,39525013533.0,11301937181.0,462689328.0
20180218,39557401884.0,15586981176.0,18750069486.0,38476226035.0,14227620787.0,471281136.0
20180219,39449689559.0,15089101680.0,18701159572.0,22701573864.0,13128155515.0,454368816.0
20180220,39461690117.0,15007103043.0,17710362114.0,54893939530.0,11618108003.0,482375472.0
20180221,39728282289.0,15152670045.0,17120135820.0,103758671370.0,23922105771.0,468984480.0
20180222,40212133339.0,15548973045.0,17575772888.0,123012885198.0,21982846562.0,643965648.0
20180223,40617898452.0,15602070046.0,18125678430.0,118217490031.0,19607148145.0,508149840.0
20180224,40749306587.0,15697091042.0,17918213306.0,127831320367.0,20374489337.0,500727312.0
20180225,40852114192.0,15689611543.0,16916953389.0,155821741866.0,24511245283.0,514695312.0
20180226,40660721315.0,14972540710.0,17058728119.0,168089665699.0,28098119214.0,488060304.0
20180227,40693576528.0,14513021101.0,16434936539.0,89404607198.0,26963790686.0,918379344.0
20180228,40634215689.0,14135885936.0,15977885274.0,155534863531.0,11265644410.0,620271840.0
20180301,38558061070.0,14559184602.0,16717747552.0,183053519695.0,10232516231.0,1593371568.0
20180302,37379432656.0,14680854600.0,17736259482.0,122654478703.0,21156500263.0,672925776.0
20180303,37151461218.0,14632551433.0,18054192459.0,76953329031.0,23958773443.0,704712096.0
20180304,37098053703.0,14626858935.0,17954083231.0,88743925699.0,13160859063.0,723882912.0
20180305,36693317381.0,14293894266.0,18533847463.0,67678192370.0,15058781208.0,697855248.0
20180306,36449470980.0,14547938603.0,18228599109.0,43723105864.0,19640491233.0,686950944.0
20180307,37121853151.0,14550108934.0,18304764391.0,108108703868.0,22268425749.0,731020608.0
20180308,37020599652.0,14973994269.0,18267157317.0,121716701701.0,26146346901.0,714247104.0
20180309,36550223908.0,15267038266.0,18384000925.0,80237763531.0,13983226890.0,669334752.0
20180310,36232824527.0,15616432265.0,19792199449.0,104409088865.0,13572484950.0,713047104.0
20180311,35752999806.0,15584972939.0,20097663104.0,91159473200.0,19850260889.0,701927280.0
20180312,36326396222.0,14823449369.0,20352263984.0,188312564865.0,16795041253.0,702259248.0
20180313,36867524328.0,14941683534.0,19729392591.0,91864817863.0,23095374512.0,709125744.0
20180314,36838479394.0,14822722036.0,19733213570.0,111511358699.0,25967334905.0,646970448.0
20180315,36738241057.0,14832624368.0,19913813802.0,97212376366.0,18793939229.0,712222944.0
20180316,36574723852.0,15107946092.0,19801239741.0,35274002366.0,21882496219.0,726179760.0
20180317,36767911176.0,15601551259.0,19689282355.0,62033379529.0,19156120099.0,731002272.0
20180318,36935381387.0,15136581592.0,19375219067.0,71480169365.0,18012150518.0,723525744.0
20180319,36551008609.0,14346631092.0,19411540591.0,56501027864.0,22465268056.0,707221920.0
20180320,36761342228.0,13695082095.0,18956563514.0,135251558533.0,24650069678.0,709211712.0
20180321,36636835327.0,13745035092.0,18182947299.0,69660271391.0,31546825538.0,701888688.0
20180322,36925742132.0,14764969595.0,18085827353.0,74441123222.0,29661525722.0,695162544.0
20180323,36338592437.0,15429342427.0,17844431280.0,66054547056.0,22300340937.0,545750880.0
20180324,36276662506.0,15845436761.0,17785387277.0,35244919892.0,17951348743.0,492223056.0
20180326,35944449930.0,15077791092.0,17783318370.0,35728147727.0,23065075439.0,512609712.0
20180327,36176366196.0,15065890428.0,18208576334.0,109195706223.0,14052305554.0,510979056.0
20180328,36153775011.0,14917249591.0,19452605064.0,129641397391.0,18908536599.0,575556864.0
20180329,36198914094.0,15193739761.0,20405020454.0,69978697986.0,24089882639.0,706338864.0
20180330,36108624049.0,15226678093.0,19808876460.0,82516025988.0,21405442992.0,724856880.0
20180331,34159533038.0,15527668927.0,20004942199.0,63297856489.0,23554990618.0,722310384.0
20180401,5334611244.0,14793638792.0,19759855451.0,66951102625.0,31330029004.0,178911264.0
20180402,424926099.0,14126522628.0,19876760041.0,102550261127.0,15824869787.0,428928.0
20180403,508437580.0,13543540129.0,20008513521.0,138803199125.0,18895153329.0,4784448.0
20180404,628269979.0,13721242457.0,20551400127.0,138329477791.0,22463651674.0,4098912.0
20180405,839192633.0,13591974294.0,21027872624.0,85759030047.0,33693209240.0,15271440.0
20180406,873472841.0,14083823294.0,21302432644.0,122628286381.0,36803525724.0,13115952.0
20180407,637679536.0,14180750130.0,21634478784.0,86527287213.0,20372309836.0,428928.0
20180408,427361683.0,13435110296.0,21354731398.0,36118519548.0,14300521338.0,428928.0
20180409,391422497.0,13067801959.0,21638036810.0,33941604383.0,17192169665.0,44282112.0
20180410,478611122.0,12888316248.0,21718230775.0,69593352047.0,22237006523.0,33229584.0
20180411,417932638.0,13245076078.0,21063138198.0,50896762715.0,16660780602.0,5859600.0
20180412,641484455.0,13271559248.0,19890837567.0,33012555379.0,19393928281.0,1148784.0
20180413,537069252.0,13992542747.0,20272960725.0,27208099380.0,24290270238.0,429600.0
20180414,535790826.0,14137570082.0,20244997054.0,22858771212.0,19756840157.0,428928.0
20180415,386688892.0,14111738248.0,20201846079.0,40970900546.0,28183310907.0,428928.0
20180416,266008380.0,13613629081.0,20781993841.0,30281447714.0,27516132892.0,431952.0
20180417,325884783.0,13581341231.0,20952601373.0,36053511214.0,41459235256.0,7562928.0
20180418,291183743.0,13531584066.0,21200804316.0,50578653047.0,41003224297.0,29861952.0
20180419,472486176.0,13852108231.0,21068660528.0,38547633880.0,40950958843.0,30909600.0
20180420,458867880.0,14444490899.0,21335305348.0,14247029544.0,41099912469.0,46404576.0
20180421,462828343.0,15152090568.0,21055594184.0,23682220216.0,41204318691.0,16499088.0
20180422,260276347.0,15085273399.0,20625514362.0,49616705048.0,34513018816.0,428928.0
20180423,172637437.0,14477728062.0,20672953566.0,37508333376.0,25173894349.0,5287920.0
20180424,283734574.0,14715016531.0,20690735789.0,31292892879.0,38965927849.0,6067776.0
20180425,291782471.0,14929455365.0,20291685724.0,95793010548.0,27910034063.0,8809584.0
20180426,473151038.0,15025300867.0,20237038910.0,71234071047.0,37707452803.0,2661264.0
20180427,481612768.0,15407307866.0,20448523541.0,88739174047.0,34274886514.0,477744.0
20180428,513909208.0,15813662695.0,19986706034.0,53932591711.0,24228855451.0,428928.0
20180429,348696510.0,15906580535.0,19487836031.0,67637886046.0,15523369493.0,428928.0
20180430,456829943.0,15730403366.0,20634528630.0,147456431213.0,23909499475.0,168853776.0
20180501,231386821.0,15908464199.0,20726218187.0,42924355048.0,27526030396.0,226794576.0
20180502,327773231.0,15488898203.0,20204809927.0,74165233985.0,32142355950.0,3627216.0
20180503,290401988.0,15566013902.0,19975840414.0,58684302318.0,25681047828.0,6254400.0
20180504,350220258.0,15884771900.0,19654077930.0,87062458151.0,33511021391.0,3986400.0
20180505,350940423.0,16079708363.0,19789355911.0,75834555322.0,35170387375.0,118752.0
20180506,298401257.0,16206006199.0,19268814492.0,41341494984.0,38373173648.0,118752.0
20180507,298495222.0,15518102699.0,19465806350.0,29990351988.0,37586699034.0,19321728.0
20180508,275040723.0,15670631866.0,18378260034.0,32522759819.0,30974101907.0,23454384.0
20180509,305139886.0,15560770866.0,19615695595.0,46921796485.0,28802588255.0,755904.0
20180510,344423885.0,16281426531.0,19795269195.0,60627871153.0,29573877058.0,118752.0
20180511,297682887.0,15621541531.0,19878782348.0,31036448154.0,41120245843.0,118752.0
20180512,248492559.0,15834344533.0,19798509182.0,36707150818.0,19561856973.0,118752.0
20180513,297389054.0,15530338032.0,20301514862.0,58966398320.0,21406235882.0,1388736.0
20180514,385531803.0,14570308699.0,21300849145.0,105282980156.0,18244435944.0,16019760.0
20180515,328838133.0,14024839699.0,21540557130.0,63034252489.0,27697281575.0,25830240.0
20180516,393872471.0,14571773530.0,21528491744.0,74707030984.0,31679557811.0,4658304.0
20180517,348979467.0,15097179202.0,21453277908.0,75206677655.0,30677266495.0,1896672.0
20180518,344704972.0,15387488032.0,21576778216.0,43453911487.0,39732966061.0,158313312.0
20180519,326098803.0,15789237368.0,21661503244.0,41709571652.0,39892542528.0,1303296.0
20180520,320069966.0,15285872032.0,21186501070.0,38823476984.0,40803450607.0,167057808.0
20180521,301070763.0,14611632531.0,20909612183.0,24581560656.0,35139248040.0,16463136.0
20180522,271827594.0,14273150535.0,20925095644.0,18532776212.0,31829873040.0,446261664.0
20180523,192949930.0,14344448369.0,21151501180.0,24338256718.0,35387596346.0,15566832.0
20180524,198614260.0,14994590200.0,21272103637.0,10265061877.0,35084560093.0,2736480.0
20180525,139689427.0,14873574198.0,21046757499.0,20075928546.0,30516209641.0,4227312.0
20180526,193233423.0,14602822531.0,20294354627.0,60585175211.0,30245287166.0,169324992.0
20180527,148900762.0,14414167534.0,19148863017.0,35365815882.0,25945922477.0,542832.0
20180528,156836649.0,13824837867.0,18755809975.0,21685538547.0,18385294618.0,151922304.0
20180529,156741487.0,13723730699.0,20067167952.0,19142128545.0,26656103262.0,542832.0
20180530,147442990.0,14471815196.0,20559314733.0,14154029880.0,22753439967.0,673968.0
20180531,138049654.0,14594455029.0,21337491071.0,17016289881.0,25180775703.0,1309824.0
20180601,161858657.0,14726187034.0,22159388545.0,18236249381.0,34270649820.0,534096.0
20180602,454720484.0,15244341699.0,21555566722.0,10227628047.0,36272757294.0,534096.0
20180603,261050490.0,14613880195.0,21033940428.0,27857527718.0,28157842726.0,534096.0
20180604,259221568.0,14134046865.0,21293178416.0,29892291215.0,27174517877.0,15321744.0
20180605,289909895.0,13952696531.0,21024365950.0,37250561449.0,23365154310.0,57539904.0
20180606,154162402.0,13965632699.0,21018528687.0,26811814706.0,24329420318.0,33842784.0
20180607,156396402.0,14498784034.0,21321582183.0,8928206035.0,26749381765.0,28768272.0
20180608,162261569.0,14918132368.0,22165739011.0,13092298201.0,34280022381.0,31026096.0
20180609,431541235.0,15360523199.0,22358559113.0,17268057242.0,34974677848.0,28277616.0
20180610,255804398.0,14883129699.0,21630953649.0,16168269743.0,27013427785.0,28277616.0
20180611,256794643.0,14627930866.0,21001383947.0,36299380238.0,19803247347.0,43064112.0
20180612,278236479.0,14309819865.0,20496852456.0,57577632190.0,27436559977.0,51613248.0
20180613,146558138.0,14655815871.0,19269016488.0,43535087355.0,31191222891.0,39654768.0
20180614,180201471.0,14883983537.0,19521811414.0,43479703023.0,35676037772.0,38193072.0
20180615,149302974.0,15228607703.0,20422157378.0,22873241957.0,29287742503.0,40773264.0
20180616,424806972.0,15151198867.0,20724822026.0,32064506289.0,33671995360.0,28277616.0
20180617,287828140.0,14676991699.0,20390787365.0,46150105290.0,31546201715.0,28277616.0
20180618,254758333.0,14236294368.0,20016657307.0,47869785790.0,32400836764.0,31561104.0
20180619,302626341.0,14488123629.0,19394780421.0,24297272958.0,40980564371.0,33287280.0
20180620,236979673.0,14152732116.0,18913365682.0,17486421602.0,44674256451.0,32269920.0
20180621,262838503.0,14491112286.0,18451308049.0,71183205602.0,40401333607.0,28277616.0
20180622,228166508.0,14648258616.0,18133589440.0,73275592202.0,46128575714.0,28277616.0
20180623,209378834.0,14867391949.0,17697482657.0,43342775059.0,45967371280.0,28277616.0
20180624,206879172.0,14657765783.0,17166958148.0,36937555887.0,39457658284.0,28277616.0
20180625,227176790.0,14034701617.0,16704312225.0,50820412855.0,46119757623.0,28277760.0
20180626,290912290.0,13835431284.0,16594397101.0,46101985686.0,45973934044.0,31539600.0
20180627,261229295.0,13977711615.0,16325916557.0,54167567848.0,43959816937.0,28328448.0
20180628,287226124.0,13869567618.0,16102687781.0,87392681515.0,42653712215.0,28720080.0
20180629,287241456.0,14171585783.0,15886653686.0,78402833682.0,42612972422.0,28859904.0
20180630,219488626.0,13757785701.0,15408739085.0,43817093034.0,45416766249.0,27853536.0
20180701,201581968.0,13144393743.0,14522510898.0,52957911771.0,43117312471.0,118080.0
20180702,188436693.0,13144561574.0,14315760306.0,38328914108.0,37989805682.0,117264.0
20180703,180526525.0,13944579744.0,14461503340.0,18976134940.0,36539364392.0,3692112.0
20180704,172872357.0,14022187302.0,14183602935.0,19922811272.0,36620147455.0,9466944.0
20180705,204288527.0,14543932635.0,14733048870.0,29375553273.0,32340168118.0,4430112.0
20180706,160279697.0,15238963802.0,14985524407.0,23384892440.0,35844972877.0,6775104.0
20180707,183448527.0,15404494470.0,14197956284.0,24364644105.0,43369547980.0,116784.0
20180708,215500194.0,14967050964.0,13358537455.0,42279238104.0,44181481046.0,117792.0
20180709,213736883.0,14834624131.0,12958443872.0,57756482274.0,42955503695.0,116784.0
20180710,230531213.0,15151814134.0,12672608828.0,52261229272.0,42283541887.0,1327584.0
20180711,228280215.0,15222545131.0,12664329767.0,34577623938.0,42046714786.0,6564432.0
20180712,223915550.0,15377137302.0,12416080334.0,23040299608.0,40643008392.0,116784.0
20180713,205169882.0,15409972303.0,12199293702.0,21042770938.0,41225776036.0,116784.0
20180714,169900387.0,15435284297.0,11601316517.0,19647955768.0,39665257692.0,116784.0
20180715,176062883.0,15345852801.0,10956434353.0,23419034268.0,41577636060.0,129792.0
20180716,164722484.0,14801243131.0,11168153862.0,28885447269.0,28705302625.0,1436112.0
20180717,199565482.0,14852486634.0,11740290422.0,35613532937.0,37594494976.0,2464080.0
20180718,166777150.0,14870250299.0,11137027822.0,19398331606.0,40431436671.0,7106112.0
20180719,205571651.0,14888546802.0,11171588175.0,31218313169.0,41243310321.0,2719104.0
20180720,181090652.0,14745267300.0,11009993835.0,24827389998.0,32525065563.0,3776112.0
20180721,146028983.0,15484437966.0,11530401291.0,22993235000.0,31611333382.0,116784.0
20180722,163895988.0,15337880466.0,10873379385.0,19791312333.0,36998554077.0,117120.0
20180723,189311027.0,14737800297.0,10710326773.0,17523631498.0,43659322571.0,116784.0
20180724,193955527.0,14909238800.0,10625116901.0,13701831168.0,39954598775.0,6651936.0
20180725,205702026.0,14681678967.0,10377787601.0,19634418167.0,42921109673.0,4813248.0
20180726,189624694.0,14361352965.0,10123688397.0,14472875833.0,42635982143.0,6719952.0
20180727,167105863.0,14633624468.0,10029653501.0,25488853001.0,36867894348.0,337104.0
20180728,183441531.0,15460798301.0,9675767559.0,62682355441.0,29492213466.0,52238784.0
20180729,245010694.0,15017223129.0,8843911527.0,70226284773.0,39019288570.0,31775424.0
20180730,231486217.0,14852851467.0,8724897683.0,42525211442.0,39117696030.0,11720928.0
20180731,182361555.0,14664234800.0,8698636202.0,23522971103.0,36411083625.0,19072416.0
20180801,212877716.0,14989673734.0,8664727206.0,19761705270.0,39873623167.0,30105168.0
20180802,219823050.0,14789705734.0,8430021645.0,28358170616.0,43177225230.0,44417856.0
20180803,215862215.0,14786783734.0,8409923507.0,36575113950.0,41958769256.0,45699840.0
20180804,227203717.0,14900613232.0,7811807784.0,47777902115.0,41470588729.0,55236672.0
20180805,207060718.0,14794643065.0,7286957382.0,41712450117.0,41070125534.0,60262992.0
20180806,166609679.0,14383907399.0,7341234387.0,17937163742.0,41240643636.0,41418528.0
20180807,258112842.0,13985167230.0,7263573749.0,45762402407.0,32677114384.0,28542528.0
20180808,301095347.0,14850687065.0,7860719580.0,46193227116.0,32355765138.0,65146656.0
20180809,206937675.0,14926224400.0,8421506289.0,84042843195.0,18350046578.0,140454192.0
20180810,257335347.0,15775145398.0,8864505690.0,60493314026.0,39242094694.0,32169696.0
20180811,192951679.0,16103688736.0,7747239545.0,22430131360.0,42718700462.0,11616672.0
20180812,195492345.0,15350142733.0,7207298198.0,42768006692.0,39581261848.0,48370032.0
20180813,212638885.0,14448476731.0,7886766970.0,68684684859.0,24881497044.0,115140000.0
20180814,211727883.0,15027196900.0,8663020511.0,39912515024.0,31769709839.0,38495520.0
20180815,169740551.0,15849567566.0,7913631693.0,21801595696.0,40521596897.0,6315168.0
20180816,173244053.0,15266939895.0,7865397567.0,21782718194.0,39456060593.0,12250512.0
20180817,180932387.0,15482013233.0,8198725437.0,45546880024.0,30555894922.0,66619824.0
20180818,187356718.0,15906765232.0,7891433160.0,29842653529.0,38951558482.0,34118352.0
20180819,187127383.0,15412204068.0,7036051398.0,29343126024.0,41535277903.0,4197840.0
20180820,171688433.0,14956518902.0,6742040079.0,22334466692.0,35989755925.0,9731520.0
20180821,167603394.0,14806265898.0,6764792254.0,13264172190.0,38335862142.0,27284352.0
20180822,192075265.0,14658277399.0,7211207808.0,15000079362.0,36598400437.0,40198848.0
20180823,190953378.0,14652520735.0,7184694051.0,34330869191.0,34074490035.0,46241856.0
20180824,210069134.0,15468960400.0,7497260119.0,69376762861.0,30201035116.0,48006192.0
20180825,151379950.0,16142417566.0,6594178595.0,55253596361.0,22773710452.0,57301344.0
20180826,217010172.0,15939672566.0,6144290615.0,60448915524.0,38828010390.0,22073856.0
20180827,202546639.0,15518526234.0,6253099821.0,61741249527.0,35572746553.0,81962832.0
20180828,177830047.0,15365178233.0,6460581587.0,19796577695.0,38267554286.0,38182656.0
20180829,196119236.0,15145691731.0,6852603029.0,64274431027.0,26008072240.0,150939792.0
20180830,201070399.0,15584761567.0,7132298321.0,22832179861.0,29707066165.0,26460480.0
