Date,F1 : Thermique non renouvelable,F2 : Bio√©nergies,F3 : Hydraulique,F4 : Eolien,F5 : Solaire,F6 : Autres
20180831,154774434.0,15791490734.0,6734373638.0,23980313524.0,33417354518.0,35517792.0
20180901,175794847.0,15643778898.0,6050406222.0,33309393527.0,40502838331.0,394560.0
20180902,181824808.0,15838683737.0,5517318308.0,41325482359.0,40137060856.0,2784384.0
20180903,192690756.0,15581487067.0,5483336116.0,25900735196.0,37360345756.0,525552.0
20180904,195435902.0,15652706398.0,5738513331.0,23722916029.0,36051328004.0,618864.0
20180905,136161404.0,15860917901.0,5524113509.0,24441852359.0,28638464431.0,7257552.0
20180906,243409403.0,15858323401.0,6601292887.0,35031534028.0,20692103790.0,1770720.0
20180907,201763399.0,15854273067.0,6674644589.0,37681860693.0,33312162688.0,406896.0
20180908,165777359.0,15737165401.0,5809965234.0,12348595362.0,38007594369.0,5699712.0
20180909,125596211.0,15066053901.0,5312225997.0,18797814525.0,30273759793.0,12151200.0
20180910,193856958.0,14392082731.0,5676456897.0,28171586357.0,33839904458.0,16897200.0
20180911,201855388.0,14334735329.0,5510388875.0,28437389194.0,37454431254.0,18483360.0
20180912,221797377.0,14594055167.0,5531052733.0,21637239696.0,31630270632.0,52040064.0
20180913,188488503.0,14558609665.0,5793428170.0,29019867194.0,25178959999.0,40580880.0
20180914,179401863.0,14544965736.0,5854625972.0,26432924725.0,29862652892.0,32587056.0
20180915,208463381.0,14786369991.0,5453021104.0,20877467223.0,35817904145.0,33539040.0
20180916,153851743.0,14521291825.0,5108501424.0,20153509888.0,30527241912.0,41554704.0
20180917,190708945.0,13965031658.0,5103419872.0,27965135226.0,33412610823.0,38214864.0
20180918,293971180.0,13792197663.0,4989890608.0,71058545959.0,28467715966.0,122386704.0
20180919,279318250.0,13982547332.0,5212241340.0,50821135458.0,32518265032.0,31709040.0
20180920,322412096.0,14243504695.0,5183999038.0,64561476527.0,33907752673.0,39974736.0
20180921,317839613.0,14514986694.0,5203578324.0,140513333878.0,21438149321.0,162306192.0
20180922,245597145.0,14792693915.0,5120743927.0,67934889310.0,31398101271.0,36325392.0
20180923,276972468.0,14313552079.0,4756767650.0,155514008645.0,26967694561.0,212225712.0
20180924,224300342.0,13982114082.0,4948597388.0,68785972094.0,33148543244.0,60876192.0
20180925,216406080.0,14183959464.0,4641578494.0,78151771594.0,34360909386.0,123021552.0
20180926,341247839.0,14089331875.0,4700272622.0,38072295994.0,34625477521.0,68111376.0
20180927,285751149.0,14118716542.0,4780454501.0,16759289997.0,34631066873.0,24775056.0
20180928,284328531.0,13992409208.0,4940416337.0,72961624496.0,32439797229.0,61254720.0
20180929,225573867.0,14534050872.0,4564952306.0,85434334665.0,33365833505.0,71630880.0
20180930,168799096.0,14053765210.0,4414816033.0,32040639998.0,29068441117.0,13154736.0
20181001,217533662.0,13424118912.0,4497554366.0,93039237746.0,24407557781.0,64241136.0
20181002,318666801.0,13833330907.0,4300580884.0,83035028915.0,28538440942.0,60083616.0
20181003,294742705.0,13915194575.0,4255461308.0,39863259871.0,26808533056.0,43543152.0
20181004,264482455.0,13889326242.0,4503118723.0,31566532039.0,32223670331.0,38100960.0
20181005,173921199.0,14047649407.0,4205228043.0,38082297374.0,31909623713.0,91099968.0
20181006,120655454.0,14060974410.0,4065255221.0,69229638204.0,23260352464.0,116683296.0
20181007,202726036.0,13263082411.0,4123393359.0,90001071703.0,13454164534.0,25300320.0
20181008,208777907.0,13151260076.0,4351125916.0,16565358374.0,17137723695.0,10543824.0
20181009,459395404.0,13262198580.0,4490919888.0,32992218039.0,24233911222.0,32551152.0
20181010,458173827.0,13244995909.0,5000897659.0,79379398539.0,16852279003.0,115136448.0
20181011,564008241.0,13474172910.0,5489431851.0,110138550874.0,18669872803.0,244136160.0
20181012,454045990.0,14060576907.0,5197751095.0,101551020369.0,24001525813.0,138883632.0
20181013,260480905.0,14639314077.0,5009862002.0,100225610705.0,25728701084.0,138734784.0
20181014,251914657.0,14675609908.0,4779583904.0,122582082701.0,17792839384.0,211856160.0
20181015,537484193.0,14013757242.0,6176905411.0,60622309872.0,13048637080.0,112603152.0
20181016,807604387.0,14061559801.0,6166401489.0,18024859299.0,18139593545.0,40715616.0
20181017,617127450.0,14468755213.0,6073663362.0,17908751135.0,17756813715.0,38428944.0
20181018,687485077.0,14229517207.0,6128386289.0,82339872965.0,19403605781.0,103604928.0
20181019,512968033.0,14593923660.0,6096542774.0,51013189346.0,25117430615.0,64663104.0
20181020,146245417.0,14936311495.0,5959909784.0,48146024015.0,24157034866.0,43921440.0
20181021,122747992.0,15211371996.0,5524712022.0,41548190346.0,26392224668.0,47652288.0
20181022,789793119.0,14469438995.0,5442541200.0,109059712012.0,23791317108.0,137399424.0
20181023,1201838015.0,14423019327.0,5317652786.0,73568873180.0,25959237586.0,69059424.0
20181024,1153352004.0,14606152996.0,5311589399.0,44377848017.0,25036249977.0,48255072.0
20181025,1148186758.0,14980651330.0,5260814334.0,20169471401.0,21925002878.0,25510896.0
20181026,948097733.0,15047776157.0,5326513876.0,37501967677.0,12510586991.0,66689760.0
20181027,643166142.0,14822926073.0,5776048044.0,46203376174.0,11220406579.0,43916448.0
20181029,1663249812.0,14280523408.0,6480000454.0,116512974177.0,5839114029.0,171993936.0
20181030,2499263265.0,14098069240.0,6947207832.0,118576986106.0,18454519523.0,326610624.0
20181031,8958663162.0,14898780404.0,7370290858.0,84328085608.0,7224313206.0,383767104.0
20181101,31211329162.0,15556746406.0,7246160250.0,79593538440.0,12175463402.0,711376272.0
20181102,33390410199.0,15370251908.0,7425538644.0,25978168106.0,15663434537.0,537760800.0
20181103,34211217273.0,15656184405.0,7788793198.0,45086532102.0,19252099839.0,579886272.0
20181104,33954291833.0,15608855404.0,7620265251.0,52005120271.0,17596233663.0,564308304.0
20181105,33389609200.0,15098522238.0,7815919600.0,76681519103.0,10585995024.0,557846784.0
20181106,33453681396.0,14985537938.0,8114821209.0,102986158998.0,9867273662.0,644981424.0
20181107,34261795240.0,15002404276.0,7795003876.0,165670791662.0,7556438627.0,632463456.0
20181108,34831159178.0,15330408107.0,8751059043.0,71329382662.0,14307603025.0,533849952.0
20181109,34863991432.0,15908965774.0,9070151501.0,100641062828.0,11938450203.0,583886928.0
20181110,34753644134.0,16007380271.0,8628301545.0,176833093495.0,9257252395.0,713770128.0
20181111,34920493883.0,15879514940.0,8748014707.0,139382158494.0,12284300521.0,642830784.0
20181112,35013945238.0,14929004939.0,8855199469.0,73348859658.0,10013201747.0,555585936.0
20181113,34979355376.0,14570583773.0,9009180868.0,67891575449.0,13624343998.0,328461120.0
20181114,35498559481.0,14787166937.0,8972991774.0,52533551936.0,14265112296.0,647099040.0
20181115,35848570523.0,15212916436.0,9002297845.0,44163396600.0,15920053077.0,859033680.0
20181116,36008986348.0,15704867438.0,9094241066.0,32584620767.0,14278634505.0,681764544.0
20181117,36030459531.0,15842010604.0,8944920217.0,95818897931.0,11479765567.0,766324848.0
20181118,36032033867.0,15847665771.0,8198940365.0,126015251768.0,18000372076.0,759409872.0
20181119,36108091052.0,15285275607.0,8177359005.0,132486809099.0,14733529187.0,793535040.0
20181120,35621314329.0,14874364440.0,8779559564.0,63187263102.0,8608379208.0,670318176.0
20181121,39004390771.0,14910910937.0,9268614000.0,30129424153.0,13251348172.0,986274192.0
20181122,38393218267.0,14987039939.0,9408080344.0,36076586645.0,12862528488.0,837254688.0
20181123,36809590448.0,15653184934.0,9205774362.0,50144710146.0,6265405179.0,710496000.0
20181124,36416821701.0,15861900772.0,9300691522.0,44780009979.0,14199464926.0,747737376.0
20181125,36609758693.0,15921885106.0,8625000357.0,59220472979.0,8451028050.0,811600176.0
20181126,36798139526.0,15276483607.0,9034335875.0,34030596651.0,8623767545.0,664377216.0
20181127,37130966842.0,14804836437.0,9138185544.0,72478903316.0,12806759758.0,660018576.0
20181128,37277192276.0,14879685605.0,9014188503.0,132676226488.0,10837260392.0,809770224.0
20181129,37751671646.0,15045360771.0,8883702098.0,165797692814.0,11746240579.0,863381232.0
20181130,40067070334.0,15554900101.0,9245339988.0,93435425892.0,8482192128.0,818601408.0
20181201,40333350673.0,15695176771.0,9136927442.0,146263528667.0,9750043066.0,878648880.0
20181202,39632871394.0,16207851940.0,10170426552.0,188541916998.0,4827602288.0,963724224.0
20181203,39509252275.0,15652014437.0,13884299197.0,194321029840.0,7039422899.0,940355904.0
20181204,40066673349.0,15358820693.0,14792947344.0,39876715613.0,11301946760.0,893447088.0
20181205,39970071001.0,15478416113.0,14479080650.0,71971612044.0,11450070805.0,844408080.0
20181206,39660798500.0,15494650446.0,14518540650.0,99531798902.0,9055494314.0,802887072.0
20181207,39823934732.0,16028364950.0,14326103961.0,205101537907.0,9895439803.0,939762576.0
20181208,40451352520.0,16362311527.0,14229137883.0,237734233232.0,9936460597.0,988813056.0
20181209,40269393340.0,16413826694.0,13563531456.0,220858214569.0,7968487406.0,1007365248.0
20181210,40275541931.0,15107213859.0,13983923584.0,79982595582.0,11848485048.0,814829424.0
20181211,40366395429.0,15087450209.0,14540780787.0,18313571659.0,14450526051.0,736422384.0
20181212,40618173290.0,14981894706.0,14683203623.0,43847879959.0,9755655495.0,775742256.0
20181213,40791626096.0,15446659069.0,14463025199.0,110819990315.0,5172597485.0,840641904.0
20181214,40875820137.0,15678898595.0,15180948300.0,50287051650.0,10954198649.0,772538592.0
20181215,40455938735.0,15971259763.0,14034280200.0,97141984310.0,7517649997.0,812484240.0
20181216,39912505868.0,15987242261.0,14383965265.0,63558461477.0,4431047833.0,754636560.0
20181217,39987265738.0,15544643262.0,15784986006.0,88065294324.0,12072426287.0,750729120.0
20181218,40315192340.0,15345555238.0,15334849635.0,146148674995.0,7995869606.0,929504784.0
20181219,40236872376.0,15589778653.0,14950088306.0,122622852869.0,8271331149.0,856847472.0
20181220,40270954065.0,15663514321.0,15663550485.0,154413636276.0,10563292738.0,888552624.0
20181221,40472262708.0,15798938991.0,16007015759.0,221709714528.0,5381275307.0,980454480.0
20181222,40106255387.0,16368922156.0,16667201225.0,159453002716.0,6682203066.0,837455280.0
20181223,40062610876.0,16579528487.0,16831204483.0,146196532718.0,7938586569.0,878492448.0
20181224,39680881051.0,15886194820.0,16323928746.0,58691322218.0,8614500591.0,855058944.0
20181225,40337828496.0,16142343821.0,15596018640.0,31691237216.0,12717995319.0,846227952.0
20181226,40369529767.0,15881465156.0,15655692896.0,25973757381.0,12315500376.0,838185120.0
20181227,40423092576.0,15933211347.0,15732470188.0,17848105719.0,10072325026.0,765843312.0
20181228,40832737521.0,15600660848.0,15414879460.0,50198822881.0,8368627271.0,818093472.0
20181229,40688350582.0,15906183847.0,14087881144.0,46719309485.0,9519854950.0,987062928.0
20181230,40608639425.0,16231065848.0,12674930917.0,34877477846.0,8889930109.0,973326576.0
20181231,40724419112.0,16172247180.0,12437437407.0,30598992010.0,9474546726.0,950156736.0
20190101,42558956571.0,16334447575.0,11235626148.0,43534339491.0,8010234812.0,1391589120.0
20190102,42815116132.0,15987813069.0,11066645861.0,67638635656.0,11634576026.0,1404948624.0
20190103,43314187081.0,15985906906.0,11459210253.0,51621458325.0,16255140859.0,1395307920.0
20190104,43569510105.0,15814143567.0,11329521084.0,48647854322.0,13132003124.0,1368014448.0
20190105,43748477114.0,16193930239.0,10509904081.0,56616199327.0,13218191591.0,1340194944.0
20190106,43613235402.0,16003289571.0,9198899750.0,35365939990.0,8658016296.0,1339092432.0
20190107,43470282773.0,15269504067.0,9797455361.0,53742327823.0,8903811601.0,1264275264.0
20190108,43005575849.0,15036449738.0,10420090616.0,141067299992.0,6418988496.0,1418269104.0
20190109,43143823936.0,15282608135.0,10529119633.0,133231339323.0,11016148499.0,1403957760.0
20190110,43279494526.0,15497219631.0,10738188308.0,60131252489.0,13779697663.0,1369633584.0
20190111,43700872726.0,15790749966.0,10583520307.0,40429555658.0,13004618022.0,1294276752.0
20190112,43263423443.0,16207589295.0,9568235124.0,109236275327.0,9992835880.0,1342096896.0
20190113,43221080255.0,16074062463.0,9339120825.0,203579204991.0,6737011786.0,1431140736.0
20190114,42966205582.0,15333878464.0,12011804269.0,109194260326.0,10143356495.0,1350948768.0
20190115,42840373767.0,15408175462.0,12458195109.0,38261008000.0,16876234113.0,1196878224.0
20190116,42808939922.0,15758638218.0,11991497616.0,92898689165.0,12826213070.0,1366480896.0
20190117,42648408632.0,15860338552.0,11691759443.0,126793483999.0,11540423635.0,1525396224.0
20190118,43473502409.0,16145614223.0,11822159264.0,38661108833.0,12024706299.0,1377113376.0
20190119,43436781831.0,16582168720.0,11203163931.0,55253559166.0,12511038819.0,1378464048.0
20190120,43388575246.0,16309313723.0,10320116236.0,27469565999.0,7828681109.0,1303983216.0
20190121,43034584014.0,15501876481.0,11504003646.0,30478214996.0,13363815996.0,1302169536.0
20190122,43045846155.0,15547592144.0,11833249285.0,84232018492.0,11400845214.0,1353363360.0
20190123,43417055123.0,15956972645.0,12464255332.0,73251541501.0,8219142666.0,1241302368.0
20190124,43657175447.0,15608068314.0,12610316557.0,38037144497.0,14220779145.0,1448003376.0
20190125,43622696330.0,15961573151.0,12147225450.0,52750645665.0,11370180842.0,1557881040.0
20190126,43417122793.0,16177586743.0,11578391769.0,143100804534.0,11304295782.0,1457725776.0
20190127,43145964309.0,16049225411.0,11376463120.0,232408110538.0,10604896047.0,1585024752.0
20190128,43293243800.0,15336324076.0,13744092498.0,127542246702.0,12766699058.0,1391620608.0
20190129,43489195569.0,15684644410.0,14172614616.0,86676391538.0,8671272509.0,1431656688.0
20190130,43563206570.0,15355207242.0,14286481159.0,104813485705.0,12333498268.0,1506916848.0
20190131,43755919736.0,15480238741.0,14660199624.0,82054630870.0,6064025954.0,1417543008.0
20190201,43029759313.0,15578261255.0,15855791702.0,59348419209.0,9653180139.0,1388226768.0
20190202,43022230966.0,14896112540.0,15951955640.0,128301261544.0,7205866964.0,1439427120.0
20190203,43074820558.0,15175260253.0,14857306292.0,89325700543.0,16574403486.0,1507593600.0
20190204,43126049654.0,14596511754.0,15499635160.0,102791871545.0,15693772419.0,1343438784.0
20190205,42530135021.0,15101258588.0,15891434155.0,39662282710.0,15767029861.0,1429542624.0
20190206,42290000836.0,15089401011.0,15839508899.0,78158817710.0,17028248663.0,1316140128.0
20190207,42510648284.0,15252751530.0,16569619384.0,166326227374.0,14848082907.0,1396090128.0
20190208,42501201112.0,15687571019.0,17330471204.0,201866899878.0,18084265578.0,1392944784.0
20190209,42179288073.0,16377346028.0,16576120723.0,207885183872.0,15263207348.0,1467484272.0
20190210,41990619455.0,16220331693.0,16449581655.0,234490514043.0,9639238272.0,1517327808.0
20190211,41919285878.0,15361125529.0,18034340611.0,84119928469.0,19257837354.0,1286192784.0
20190212,42684368288.0,15290057361.0,17613023282.0,22467910302.0,26043089993.0,1254610944.0
20190213,42783129879.0,15644123526.0,17325116508.0,41436515633.0,28379852941.0,1330522800.0
20190214,42820514155.0,16041452028.0,17220937039.0,58851180130.0,28114674769.0,1392832464.0
20190215,42683461677.0,16211014196.0,17250779289.0,58390158795.0,28679020045.0,1428986976.0
20190216,42639961274.0,16486045865.0,16854070662.0,42687435467.0,28445086444.0,1353177936.0
20190217,42267341062.0,16603302195.0,16069536078.0,95507860467.0,28001609372.0,1443322800.0
20190218,42089138181.0,15871679696.0,17055647730.0,64079539632.0,26305944203.0,1378071312.0
20190219,42393405975.0,16003511363.0,17030658414.0,21716698967.0,20063699862.0,1324000608.0
20190220,42682784762.0,15969606028.0,16753939730.0,17614842300.0,27815179445.0,1291738128.0
20190221,42475666279.0,15964386618.0,16359712805.0,13566204464.0,28786227940.0,1355398464.0
20190222,42295300354.0,16194035120.0,16410316314.0,44007461301.0,30270704120.0,1342145280.0
20190223,42320170941.0,16627508784.0,15602973242.0,87215480969.0,31006666131.0,1384456944.0
20190224,42466144241.0,16454848952.0,14852689053.0,53005714962.0,29060751889.0,1447059456.0
20190225,42022979127.0,16032758618.0,15967770145.0,49854305299.0,31897864239.0,1351233600.0
20190226,41572177917.0,16000736133.0,16111329439.0,39775506298.0,31582964564.0,1351202640.0
20190227,41927293755.0,16064406137.0,16637801131.0,25161537749.0,32896792758.0,1370919120.0
20190228,42160687272.0,16060755970.0,16455563307.0,146481078383.0,25049767425.0,1428193872.0
20190301,40261783898.0,16648387574.0,16575504738.0,106465912959.0,20394134620.0,1262812224.0
20190302,38368853877.0,16781595240.0,16375757672.0,121163738464.0,21240903391.0,1229112384.0
20190303,38228189079.0,16750473910.0,14865382486.0,216520591125.0,24679580893.0,1344777696.0
20190304,37753031697.0,15738310740.0,15264574444.0,223572947961.0,19068524908.0,1324193520.0
20190305,38080497650.0,15415722248.0,15821201405.0,147052808959.0,29305024608.0,1289568048.0
20190306,37724214682.0,15523138749.0,15611803532.0,192811757793.0,10557201791.0,1306925712.0
20190307,38084209751.0,15338445916.0,16801530648.0,207763595459.0,26416508764.0,1440385547.0
20190308,38436247671.0,15082165868.0,17580176252.0,130540749458.0,23065325450.0,1200051376.0
20190309,39429273100.0,16161586081.0,16273893596.0,184815811464.0,16244862070.0,1308325872.0
20190310,38671674668.0,15846820700.0,16789163820.0,217867502129.0,17731820214.0,1317229708.0
20190311,38935300914.0,15306336289.0,17595197611.0,170359958961.0,30708556962.0,1317874224.0
20190312,39338258733.0,15525331564.0,17226655554.0,184526621627.0,29829346950.0,1271009040.0
20190313,39491594414.0,14925016988.0,16965826316.0,228471232251.0,26471103636.0,1341618720.0
20190314,39543897508.0,15338808144.0,17157836908.0,238325063417.0,19015930623.0,1363651872.0
20190315,39125194012.0,15896833313.0,16973909437.0,235223791753.0,17859791750.0,1341757248.0
20190316,39122269482.0,15940789682.0,16232311484.0,212683272083.0,32974155286.0,1375514064.0
20190317,39040723331.0,15922514388.0,15817380269.0,183648856085.0,24085937401.0,1301242032.0
20190318,39102762896.0,15320070139.0,16795873553.0,64494366420.0,26966399620.0,1139210544.0
20190319,39176122624.0,15389618376.0,16956757054.0,23193263748.0,27726175106.0,1185618720.0
20190320,39138941698.0,15445872210.0,16442662425.0,28282971280.0,37646250051.0,1165107360.0
20190321,39226813389.0,15231700282.0,16356809476.0,37811705784.0,39187869148.0,1212600528.0
20190322,38984064443.0,15701291410.0,16363258375.0,13673405284.0,39766913886.0,1120050192.0
20190323,38837691022.0,15776737911.0,15414526540.0,27749265283.0,38738108783.0,1175289888.0
20190324,38979957917.0,15317616910.0,14644983401.0,47390724948.0,37574638575.0,1166555712.0
20190325,39117687873.0,14916759243.0,15097379043.0,127593935275.0,37449544292.0,1222451232.0
20190326,39146610590.0,14838742149.0,14870146165.0,71289103169.0,41785399589.0,1266661872.0
20190327,39270736032.0,14796753317.0,14475248330.0,54310014504.0,41493123002.0,1296066192.0
20190328,39256657224.0,14903668480.0,13946151545.0,56193340338.0,41186751710.0,1320994368.0
20190329,38400744565.0,14998437983.0,14095126377.0,53686909671.0,41342296150.0,1217332704.0
20190330,37896080264.0,15678374145.0,13548251785.0,33917068513.0,41544452866.0,1141371696.0
20190401,6606393519.0,14054277462.0,13264263141.0,60287420086.0,33767312779.0,314298864.0
20190402,270372333.0,14215042036.0,13872325275.0,89038303333.0,22722214099.0,116074704.0
20190403,341532333.0,14194081089.0,15205556375.0,50098838832.0,17944901701.0,71453184.0
20190404,633790170.0,14176053726.0,15514954395.0,53186475169.0,31466443102.0,61312848.0
20190405,828080152.0,14487098502.0,15423942865.0,67579566998.0,30120934515.0,99518832.0
20190406,207760312.0,15117461540.0,15429609916.0,61633384332.0,16408511524.0,117372864.0
20190407,185828988.0,14282304741.0,15042430861.0,32344061502.0,26328156618.0,57948336.0
20190408,202322712.0,13455326724.0,15270583866.0,14264565501.0,30351034739.0,32407536.0
20190409,343662050.0,13856878937.0,15400061343.0,13343098169.0,34146748728.0,26517696.0
20190410,406247701.0,13686740037.0,15204864157.0,64747935252.0,28894897646.0,43480848.0
20190411,350021669.0,13805806665.0,15374462733.0,103813966171.0,31444175449.0,159597168.0
20190412,193861221.0,14019522616.0,15163473051.0,82622069689.0,43749959963.0,80466528.0
20190413,116645212.0,14160195396.0,13974809657.0,72594609275.0,44632869923.0,226078512.0
20190414,111350353.0,13919048292.0,13129824287.0,49476229188.0,36767781810.0,49722000.0
20190415,109636636.0,13602770377.0,13697305543.0,100508074192.0,34261460218.0,146609520.0
20190416,107126236.0,13627228811.0,14735192157.0,50930891861.0,25621261523.0,114830016.0
20190417,107693576.0,13704244527.0,15169861952.0,48166437525.0,36302258711.0,47902368.0
20190418,109783073.0,14022141559.0,14966587385.0,84938024688.0,34214596068.0,130491264.0
20190419,107287232.0,14579652702.0,14808724015.0,53668703522.0,43388200082.0,107155440.0
20190420,98964905.0,15200087896.0,14715220434.0,62664008858.0,42254172813.0,80502288.0
20190421,102121070.0,15516796940.0,13933949790.0,42318205187.0,23005008591.0,87067440.0
20190422,85024605.0,15356747806.0,13419904675.0,37699571191.0,29975172405.0,41841792.0
20190423,60799109.0,15034479161.0,13772689696.0,51290853361.0,19463745639.0,90314784.0
20190424,87918279.0,14871154094.0,15047614531.0,132820598857.0,28641176179.0,258524592.0
20190425,106418615.0,14774585648.0,16288474733.0,134735959521.0,25314366222.0,208921104.0
20190426,106629451.0,15091527309.0,19094802791.0,73062023024.0,32131837975.0,101046288.0
20190427,86434783.0,15760607787.0,19083100373.0,185711069859.0,31674415127.0,197862960.0
20190428,86696438.0,15872047031.0,18821885316.0,85344239359.0,30540532632.0,79385424.0
