Date,F1 : Thermique non renouvelable,F2 : Bio√©nergies,F3 : Hydraulique,F4 : Eolien,F5 : Solaire,F6 : Autres
20190429,85260751.0,15411321715.0,18820313002.0,22789134858.0,39815879623.0,41005776.0
20190430,93019261.0,15370498072.0,18251189026.0,37371778194.0,46743546030.0,58918944.0
20190501,87467593.0,16024914308.0,17616937023.0,18580832847.0,42803681320.0,31394448.0
20190502,88424764.0,15349474421.0,17635827989.0,46114630240.0,28123785763.0,52558128.0
20190503,87009423.0,15571904280.0,18090774133.0,24425664368.0,26853365971.0,27472464.0
20190504,88108928.0,15959121354.0,17526270067.0,115398824870.0,29918850577.0,108560928.0
20190505,85485929.0,15855918799.0,16329200111.0,97191424273.0,39512632167.0,117342624.0
20190506,86146005.0,15653851245.0,16049018489.0,36228274027.0,47605497811.0,66811632.0
20190507,86535835.0,15861073387.0,15708059626.0,23085018257.0,37721878121.0,49022928.0
20190508,88371428.0,15904042324.0,16690186740.0,140042463509.0,17612454275.0,193346784.0
20190509,96191015.0,15506664518.0,19711266683.0,145063399604.0,28717810300.0,236041968.0
20190510,157114864.0,16063100274.0,20545060843.0,37131198455.0,30417821375.0,63578928.0
20190511,139367938.0,15719346777.0,20615069393.0,121400394140.0,31640304702.0,223810608.0
20190512,85818180.0,15420657283.0,19735841879.0,96419914211.0,47629436036.0,130639296.0
20190513,91433510.0,14814233503.0,18613101751.0,146476446771.0,51382179559.0,235281936.0
20190514,103814516.0,14906649837.0,17646663370.0,139714260617.0,50822827493.0,212812272.0
20190515,99841033.0,15238951437.0,17447741537.0,99659011691.0,49486165036.0,195338592.0
20190516,148509923.0,15400222100.0,16896819695.0,52519846188.0,43377903075.0,78821280.0
20190517,133392215.0,15767761491.0,17661518759.0,33987538330.0,17029298235.0,50236800.0
20190518,89675704.0,15897935846.0,18069083787.0,20885231836.0,23813388447.0,41252592.0
20190519,89997329.0,15803101285.0,17739128163.0,33704557685.0,22024257817.0,30059088.0
20190520,40345226.0,14998664465.0,18276380419.0,48750053273.0,28739526795.0,65478960.0
20190521,121488391.0,14986120364.0,18655416335.0,47146997197.0,39794005163.0,74763120.0
20190522,112854365.0,15204991918.0,18182810551.0,17463479902.0,46513362912.0,38628288.0
20190523,84560361.0,15246850306.0,17660350085.0,11950480623.0,44107392639.0,34672464.0
20190524,152951710.0,15616835821.0,18354942320.0,27793984033.0,33452343223.0,35129424.0
20190525,82370524.0,16147251743.0,17904670606.0,40366597192.0,32977336245.0,58167456.0
20190526,84323878.0,16243141007.0,17056367190.0,55081275028.0,32874433736.0,34711296.0
20190527,90606943.0,16083612406.0,17520185094.0,57796033200.0,30870333118.0,37361424.0
20190528,123179305.0,15992705172.0,18365078163.0,81845492869.0,31283646779.0,69269280.0
20190529,86858997.0,16070450387.0,18511228763.0,40609730871.0,39198938107.0,30415104.0
20190530,89603055.0,16363311245.0,17720550194.0,45292660540.0,42996786848.0,24550608.0
20190531,90288498.0,16255386476.0,17282028123.0,9455358865.0,50609616702.0,25062096.0
20190601,87419224.0,15843664824.0,17136812331.0,14192473405.0,51204805722.0,40732608.0
20190602,86291060.0,15149680548.0,15763785325.0,50433019830.0,49364701901.0,65002128.0
20190603,84354348.0,15160172837.0,15694366449.0,24192998719.0,38152111830.0,57506592.0
20190604,90778499.0,14792147921.0,15534468773.0,70949843995.0,42362314239.0,79179936.0
20190605,94100604.0,14685681492.0,15814043549.0,53840443122.0,28714139237.0,82036800.0
20190606,89490679.0,14715744791.0,16154985426.0,45400916709.0,43213061161.0,76133952.0
20190607,91209181.0,15085684169.0,15802382163.0,193235770473.0,34814928382.0,277215456.0
20190608,88047677.0,15218795427.0,15700632279.0,148621126809.0,46792500813.0,182628288.0
20190609,86161007.0,15455379500.0,15230483820.0,24745324146.0,29436523061.0,38206944.0
20190610,84574637.0,14624289030.0,15427846205.0,43395992974.0,27975715160.0,62327424.0
20190611,125412492.0,14649174717.0,15971700789.0,20157346293.0,23972069462.0,31892592.0
20190612,71863310.0,14433137682.0,16629071688.0,45458855730.0,39229489946.0,104913936.0
20190613,153161289.0,14575388717.0,16701117378.0,84850200313.0,45307537418.0,104429424.0
20190614,106469147.0,14501744765.0,16402633673.0,32258082125.0,28093984051.0,60045120.0
20190615,80658307.0,14755431518.0,16911687862.0,56456883978.0,30655150823.0,55270464.0
20190616,81851804.0,14411642132.0,16521830829.0,41620008644.0,48221200387.0,42239952.0
20190617,85157746.0,13825810237.0,16156286023.0,16334308622.0,50830847741.0,58948800.0
20190618,83273253.0,13419399291.0,15443550927.0,32918803443.0,44274016719.0,46567968.0
20190619,98038500.0,13474250093.0,14988297116.0,64170091977.0,39733497802.0,142462800.0
20190620,94149591.0,13949571835.0,14701694992.0,40029220138.0,33772104732.0,54871440.0
20190621,61028254.0,14485906166.0,15020903591.0,29775845015.0,30619859322.0,69925632.0
20190622,82213757.0,14575601994.0,15073154267.0,40735661636.0,45381618899.0,56454288.0
20190623,82351756.0,14543329095.0,14426998967.0,44729369977.0,43560798190.0,77792112.0
20190624,118891398.0,14281650082.0,13588221984.0,47350115474.0,38718205075.0,76813296.0
20190625,84044903.0,14109912168.0,13458872139.0,46600542381.0,44559864173.0,100744800.0
20190626,84048251.0,13738582038.0,13023162198.0,72455293477.0,49289982129.0,59326464.0
20190627,180613066.0,13581289796.0,12515327486.0,93199486811.0,48869985801.0,97120128.0
20190628,80384565.0,14066784819.0,12073440890.0,64107857235.0,46420246922.0,83461968.0
20190629,85129017.0,14467163141.0,11787207994.0,43126721311.0,46918985158.0,88029600.0
20190630,82451237.0,14559795482.0,11261448501.0,46951571603.0,41712948060.0,105645456.0
20190701,12439509.0,14510164936.0,10838600391.0,39620174297.0,37670302087.0,20745456.0
20190702,14246515.0,14890391056.0,10621887700.0,46321790180.0,40797032975.0,19426464.0
20190703,16119897.0,15219653562.0,10383319987.0,90150738432.0,45665289094.0,35542320.0
20190704,97910512.0,15740269128.0,10480568934.0,57998531378.0,48515414296.0,25677312.0
20190705,12772354.0,15745618634.0,10483613879.0,23668602169.0,47195208812.0,19684320.0
20190706,10314350.0,15769445015.0,10237945395.0,20891677073.0,46295550646.0,17108832.0
20190707,10222187.0,15700962013.0,9571022272.0,29584356065.0,43215621997.0,17786496.0
20190708,10840787.0,15403401433.0,9631233380.0,48961046743.0,40862021732.0,18616464.0
20190709,16046956.0,15555614013.0,9990282949.0,66826865908.0,37298909604.0,15038160.0
20190710,17006631.0,15792915407.0,9746538703.0,33493231849.0,49289411854.0,24853824.0
20190711,10004303.0,15641476303.0,8884879085.0,19206745072.0,41379712725.0,18390480.0
20190712,7924954.0,15181381833.0,8806677021.0,63868850652.0,43758017342.0,19454640.0
20190713,9337121.0,15818925349.0,8734069357.0,44717460576.0,47116240247.0,17346816.0
20190714,8748625.0,15968956294.0,8100832466.0,79969793578.0,46442254527.0,18657312.0
20190715,16222999.0,15501627962.0,7970129974.0,61669401825.0,47705976843.0,18220128.0
20190716,35778480.0,15411964647.0,7714507210.0,19469010556.0,48712234898.0,21553824.0
20190717,34588326.0,15975624329.0,7618164279.0,19187028075.0,45229876158.0,20346816.0
20190718,48391716.0,16533901886.0,7644611749.0,48357373185.0,38007870184.0,17345664.0
20190719,27968485.0,16687047248.0,7783176834.0,27844200019.0,46402065839.0,20998992.0
20190720,16041888.0,16313835250.0,7344847781.0,85678440686.0,34706912513.0,16284288.0
20190721,11982900.0,16083765123.0,6957274217.0,18549011347.0,41789731016.0,17517312.0
20190722,12951556.0,15171784183.0,7104448275.0,13154620750.0,46377232225.0,19710624.0
20190723,9859441.0,13946916689.0,7162180783.0,37510711175.0,46735884414.0,28443792.0
20190724,8516673.0,13165469166.0,6896239696.0,35772524564.0,46577677412.0,24497328.0
20190725,9449604.0,12945767835.0,7133889876.0,53552512498.0,45294613049.0,26813808.0
20190726,12765026.0,14850906192.0,7105850371.0,55051082320.0,30200552446.0,17755824.0
20190727,9524292.0,15810198938.0,7833727826.0,57122843163.0,21347452314.0,15614160.0
20190728,11569627.0,16028938989.0,9411915212.0,82075830330.0,40535497405.0,16934304.0
20190729,14329628.0,15407873471.0,8705208102.0,33159465089.0,48414605260.0,25217952.0
20190730,20275793.0,15388592581.0,8023108117.0,130004955639.0,35489559519.0,23220816.0
20190731,14016800.0,14969626739.0,7662912906.0,66598319641.0,42870865234.0,19263984.0
20190801,15805286.0,15488747161.0,7321936221.0,17051809404.0,37268004671.0,23001120.0
20190802,12579784.0,16470348873.0,6897744128.0,37433331888.0,47126854762.0,20180304.0
20190803,12734293.0,16585160695.0,6365107920.0,21458545031.0,47186296819.0,18301632.0
20190804,12469283.0,16607022332.0,6110322861.0,19060221533.0,45402680400.0,17383824.0
20190805,12683592.0,16058483073.0,6137311512.0,40779806569.0,39912747901.0,22044624.0
20190806,73995082.0,16153880411.0,6481331022.0,24635794237.0,33902785489.0,23691456.0
20190807,14819096.0,15789128232.0,6880955860.0,33496300074.0,33901418011.0,27744624.0
20190808,10540079.0,15667484187.0,7059210402.0,17782814904.0,44487750362.0,20114640.0
20190809,8171587.0,15961879278.0,6729574141.0,115179954403.0,36137410710.0,18329472.0
20190810,8051761.0,16321743643.0,6758843611.0,182376742991.0,35233406807.0,17313984.0
20190811,7411088.0,16525903833.0,6772983875.0,47214785902.0,30195193560.0,15573312.0
20190812,8861224.0,16056048163.0,7765905521.0,60220323225.0,33212861191.0,17080800.0
20190813,12996383.0,16286150481.0,7194029341.0,48191834074.0,38314680009.0,18580128.0
20190814,7116214.0,16429539668.0,6484764415.0,55075564070.0,43566274930.0,23120304.0
20190815,11422377.0,16815524771.0,5751646635.0,118431768152.0,30879863371.0,16451136.0
20190816,10778720.0,16594927200.0,5930612862.0,51117199564.0,42322603005.0,19096992.0
20190817,12657883.0,16664630141.0,5627397819.0,90290581956.0,37044608260.0,18457968.0
20190818,12763545.0,16286436062.0,5476030545.0,89454978513.0,33894742990.0,20226480.0
20190819,11915211.0,15993373428.0,6348567961.0,48328537980.0,30402993618.0,17817312.0
20190820,12512877.0,15917692580.0,8648768122.0,27131745833.0,28715135035.0,19544304.0
20190821,15339210.0,16159833908.0,8458205082.0,32342367821.0,42817145346.0,19487808.0
20190822,16023386.0,16285743698.0,7643692433.0,29126870740.0,44172619846.0,18003984.0
20190823,9196212.0,16351348280.0,7054121171.0,35517039920.0,45749420442.0,25170960.0
20190824,35797202.0,16229660974.0,6776167106.0,24624337272.0,45098405287.0,16481328.0
20190825,8347884.0,15709227958.0,6129664921.0,11285843886.0,43927825419.0,17959968.0
20190826,17404195.0,15469032292.0,6114856204.0,14585053964.0,40632133776.0,30122976.0
20190827,8919198.0,14873331008.0,5978623775.0,22641793748.0,28810379696.0,20816304.0
20190828,22061354.0,15522825410.0,6018060115.0,20450359713.0,32197253706.0,19043328.0
20190829,10509856.0,15978140085.0,5901586700.0,22394483534.0,41641413297.0,27340464.0
20190830,8038521.0,16358225215.0,5970732975.0,15847959835.0,42377077552.0,28357824.0
20190831,10613193.0,16271800447.0,5904258699.0,66759882846.0,39727136707.0,18787824.0
20190901,11394190.0,16103463732.0,5850389927.0,38929671151.0,26350163427.0,17078640.0
20190902,7261415.0,15823569787.0,5639399348.0,43859534501.0,42492983523.0,22129824.0
20190903,33166086.0,16090664187.0,5270091642.0,31459769412.0,43549574382.0,24405648.0
20190904,6706087.0,15926723920.0,5257334560.0,69906104934.0,42635194260.0,27567120.0
20190905,112572417.0,15778341154.0,5219222252.0,78834647400.0,33769086199.0,19812624.0
20190906,66709584.0,16103248442.0,4927886207.0,55957359771.0,40906124528.0,19919952.0
20190907,23624915.0,15740687837.0,4581098239.0,51486606323.0,34886131098.0,16531152.0
20190908,23593259.0,15607759805.0,4407606522.0,48005078961.0,37192189309.0,19104480.0
20190909,23464096.0,15476961926.0,4473960369.0,17511904476.0,29534010825.0,20112624.0
20190910,28199921.0,15395128823.0,4786015898.0,26790748350.0,26707450966.0,21769824.0
20190911,43465136.0,15356222679.0,5200612904.0,49710730474.0,36209536765.0,48913968.0
20190912,69182765.0,14957862132.0,4934954181.0,36160507076.0,39256758344.0,21705648.0
20190913,55142424.0,15032488372.0,4714501250.0,32455450319.0,38904518364.0,26846976.0
20190914,21306767.0,15451011833.0,4489607964.0,46910061422.0,33735417352.0,15726144.0
20190915,15396260.0,14988831912.0,4300618251.0,20503667720.0,39339494672.0,16884480.0
20190916,58293731.0,14598657550.0,4419587080.0,22166529502.0,38325406779.0,23677488.0
20190917,38216750.0,14576792587.0,4244882205.0,49394994699.0,36675348631.0,21652656.0
20190918,40794410.0,14984037011.0,4110808006.0,120741712776.0,36137715612.0,29700144.0
20190919,86242410.0,15056868000.0,4083860255.0,128740178139.0,38496659656.0,29197152.0
20190920,26998246.0,15090195376.0,4279325520.0,125420717371.0,38135792266.0,39043152.0
20190921,12217409.0,14778308047.0,4100891539.0,111783852459.0,26571661719.0,16787664.0
20190922,8395740.0,14499965344.0,4222026749.0,104468286656.0,17303152689.0,16273632.0
20190923,77565490.0,14149897212.0,5169975545.0,65773281030.0,27084877685.0,31667472.0
20190924,132768450.0,14378796397.0,4551622886.0,113592456366.0,20060688644.0,20534304.0
20190925,122422955.0,14294788301.0,4776734587.0,122351751394.0,20772448071.0,34629312.0
20190926,142144961.0,14169228511.0,5092456683.0,137275564417.0,26132648380.0,27757296.0
20190927,106054452.0,14790357278.0,4890509725.0,135396917284.0,27634160876.0,29076816.0
20190928,13581954.0,15029782519.0,4437714820.0,140441181190.0,27566309804.0,17564976.0
20190929,13171112.0,14295988060.0,4007446982.0,217467427763.0,31975502171.0,18840624.0
20190930,46248647.0,13815916141.0,4343799383.0,89503101434.0,28570882019.0,33968976.0
20191001,96449247.0,13705232608.0,4463811815.0,140632106329.0,23935940114.0,24811200.0
20191002,127293846.0,14113232603.0,5655510040.0,99811731260.0,23120535347.0,22430016.0
20191003,100125562.0,14499473823.0,5863675329.0,38990062122.0,28904519346.0,24823680.0
20191004,183107509.0,14714517564.0,5226279063.0,139270308887.0,18792121886.0,33325344.0
20191005,49949110.0,15118857844.0,5251373579.0,43229038557.0,22723219374.0,21126576.0
20191006,9000756.0,15349712813.0,5112602250.0,117864420458.0,19383621469.0,22227552.0
20191007,112023721.0,14839605253.0,6539934171.0,75141732208.0,24690909347.0,32807040.0
20191008,171732216.0,14915532853.0,6170947726.0,114532327285.0,27961128523.0,34840224.0
20191009,361757730.0,14825987701.0,6506868708.0,152179590756.0,17100918056.0,37967664.0
20191010,457551735.0,14427755864.0,7420962341.0,117998969237.0,27546822640.0,73107648.0
20191011,260760626.0,15122475908.0,6974620334.0,127515391637.0,32369079020.0,57483552.0
20191012,13865727.0,15384148656.0,6044973596.0,120658201555.0,18089485216.0,18163584.0
20191013,10540906.0,15026896524.0,5377053563.0,148621468587.0,28132030171.0,20227152.0
20191014,296517614.0,14581314665.0,5306224472.0,109396175111.0,17113737183.0,25382208.0
20191015,404479280.0,14576346543.0,7688933773.0,83503663413.0,19611870976.0,24603888.0
20191016,519078430.0,14718695050.0,8993479161.0,162151848282.0,22896677684.0,56450208.0
20191017,414190415.0,15160467459.0,8136224112.0,95130298478.0,16373518840.0,64528800.0
20191018,123090076.0,15331904042.0,8324697743.0,157597994877.0,14413834784.0,33656064.0
20191019,21061289.0,15755867494.0,8832368782.0,68253806442.0,13305208529.0,18891744.0
20191020,21540267.0,15036217283.0,9255375380.0,63017487672.0,10950896328.0,16568400.0
20191021,595102850.0,14294748836.0,10773996362.0,64201399059.0,15292889585.0,135314064.0
20191022,691173343.0,14525466565.0,11946052182.0,28540672953.0,10839304578.0,106463232.0
20191023,451713815.0,14367033462.0,13371579255.0,62212092247.0,8643309097.0,29192544.0
20191024,771556876.0,14244287535.0,13800967899.0,99003912649.0,16623876608.0,21776976.0
20191025,451892767.0,15144740818.0,14272940736.0,104025441440.0,25250127510.0,27140544.0
20191026,40347482.0,15504860656.0,12910623647.0,151032160403.0,27859614481.0,17938416.0
20191028,357805929.0,14614986042.0,11291261643.0,53178288237.0,11839022504.0,32635056.0
20191029,611044890.0,14839474648.0,11757069153.0,70506542237.0,18762662256.0,24128400.0
20191030,855650747.0,15507783788.0,11001802160.0,47696842400.0,16232838092.0,40103232.0
20191031,8623510749.0,16330796494.0,11510257312.0,54634325148.0,11211097049.0,219555552.0
20191101,32989959495.0,16737237333.0,12042789688.0,132185816817.0,8046409105.0,830273232.0
20191102,33643125989.0,16942824406.0,14585218073.0,214607085648.0,10678266040.0,834661584.0
20191103,34156692826.0,16335067795.0,14836959811.0,152456402483.0,11660582693.0,829331712.0
20191104,34780772542.0,15493084012.0,16408651455.0,172358105300.0,12645937769.0,838681584.0
20191105,35371807328.0,15309733510.0,17191125973.0,73670122205.0,12716264187.0,821460048.0
20191106,35566642658.0,15695317673.0,17570663467.0,53237483112.0,14776426135.0,825994224.0
20191107,35569995131.0,15733267654.0,18380588063.0,131333137776.0,9741844794.0,911789040.0
20191108,35772070700.0,16182398200.0,18654669545.0,42416011520.0,14665170410.0,862480560.0
20191109,36167886161.0,16646154994.0,18649631956.0,62202705613.0,17040293842.0,871976544.0
20191110,36204496660.0,16245635636.0,17483461949.0,61727455610.0,14072197492.0,870090720.0
20191111,36139487851.0,16295732178.0,17179157767.0,122496843943.0,11542933289.0,867688416.0
20191112,36154617747.0,16050163754.0,17137803514.0,125810040942.0,17161776353.0,853592208.0
20191113,37132286005.0,16020758310.0,17140219051.0,82890210109.0,16109908441.0,831568416.0
20191114,37012530424.0,15634843293.0,16389996554.0,74391915774.0,7893954545.0,859811904.0
20191115,37304830114.0,15842110076.0,16090403633.0,58703547608.0,11431406615.0,955555584.0
20191116,37240402948.0,15918442859.0,15366876320.0,50804940278.0,11901339400.0,845767392.0
20191117,37273890018.0,15852003078.0,14787277106.0,24416279276.0,11873205837.0,843046560.0
20191118,37619100181.0,15367625152.0,15920728364.0,55292174779.0,11424104585.0,854051712.0
20191119,37597394456.0,15682652673.0,16639167270.0,31669569366.0,13986220572.0,896947056.0
20191120,38107394133.0,15732923184.0,16632666612.0,77829970345.0,9613432211.0,1046832048.0
20191121,37957496112.0,15713864177.0,16364009925.0,86383114547.0,11434939085.0,978605904.0
20191122,37600934022.0,16366014107.0,16277591743.0,165129915383.0,10037491626.0,948325728.0
20191123,37030466115.0,16691588980.0,15305943076.0,106656110211.0,7203120747.0,981293568.0
20191124,37110313238.0,16416170999.0,14605175904.0,43942882684.0,9529932316.0,958877568.0
20191125,37165426721.0,15850497210.0,15561569515.0,76046140522.0,11568999908.0,944587392.0
20191126,37035797683.0,15894337135.0,16288636257.0,127839717856.0,11646732427.0,898237248.0
20191127,37016422909.0,15746828150.0,16663672400.0,230469763948.0,10917691051.0,908341920.0
20191128,37562659629.0,15801000211.0,17475270374.0,182606201780.0,10786895618.0,937316736.0
20191129,38237147432.0,15864698050.0,18518443206.0,48595305490.0,13814527575.0,938881728.0
20191130,40317252216.0,16855377383.0,18350968454.0,84320300520.0,8758119888.0,968567568.0
20191201,41458599564.0,16293669356.0,18536615071.0,82378081186.0,7691723160.0,936620400.0
20191202,41818740927.0,15766538237.0,18875240508.0,71492991723.0,12810867812.0,1018892544.0
20191203,42374274621.0,15649109404.0,18982987533.0,49285233828.0,16709588527.0,1257900240.0
20191204,42450737652.0,16028158174.0,18717335891.0,37137604410.0,11835444524.0,1150098384.0
20191205,42103683124.0,15964676484.0,18780715850.0,21943195311.0,13167824907.0,1244479056.0
20191206,41719245869.0,16361685056.0,18271389476.0,156140844519.0,12252359956.0,1079669232.0
20191207,40774931438.0,17230078191.0,17334255220.0,88926890190.0,11237282831.0,919788576.0
20191208,40833489766.0,17125775539.0,16087964896.0,226667394522.0,11106941477.0,928719408.0
20191209,40870802233.0,16274661155.0,17577797911.0,240861382689.0,11103233932.0,945439056.0
20191210,40660863430.0,16067844830.0,18852148221.0,130102735072.0,13671977034.0,1031417376.0
20191211,41059607241.0,16343725202.0,18873113441.0,112616120128.0,6027538817.0,989791584.0
20191212,40953444402.0,16082344982.0,18722668264.0,179128362523.0,8432262706.0,935344224.0
20191213,38869830197.0,15951513678.0,15910941966.0,248852256181.0,6690728769.0,923825568.0
20191214,40231063339.0,16331775740.0,15720620538.0,227924426850.0,9717448534.0,861569568.0
20191215,40736651680.0,16654958004.0,16491203626.0,167554167519.0,12680886889.0,899406096.0
20191216,40727632060.0,16435974502.0,17162869137.0,101958068350.0,5867097262.0,934366128.0
20191217,40874891481.0,16237385291.0,18345981149.0,144131376745.0,6587915056.0,973269792.0
20191218,40963820901.0,16343314045.0,19426844202.0,121960074670.0,12331391825.0,924946800.0
20191219,38718762312.0,16734213758.0,19467683638.0,228215774588.0,5629323161.0,951175776.0
20191220,40203256106.0,16811851963.0,18671600172.0,213603483677.0,7640561381.0,959831472.0
20191221,40053765428.0,17202409841.0,19448864509.0,190386786089.0,11974841340.0,930393456.0
20191222,39453489177.0,16663794760.0,18392512085.0,225812650256.0,9345654836.0,935587632.0
20191223,40175184596.0,16152495600.0,18450256067.0,184744795257.0,11533565528.0,1042174800.0
20191224,39635660137.0,16223468580.0,19581914851.0,210923633189.0,10529197120.0,923699280.0
20191225,40211530865.0,16513478037.0,19852851407.0,78023120835.0,13775470196.0,875492112.0
20191226,40037505611.0,16502484053.0,20128150987.0,124486813605.0,10671471576.0,911231472.0
20191227,40049627141.0,16593626647.0,20419943259.0,87749743353.0,11136175124.0,986316768.0
20191228,40613034466.0,16812591584.0,20158305669.0,46015542346.0,14042275175.0,892772496.0
20191229,40596696952.0,16684495135.0,19873422714.0,54637265665.0,12068638017.0,869185152.0
20191230,40666271683.0,16245037064.0,19991669759.0,42793275688.0,16437673295.0,889988496.0
20191231,41256370142.0,16592255076.0,19916739977.0,31052823012.0,12783050052.0,945530688.0
