Country,Continent,CorruptionControl,GovEffectiveness,PoliticalStability,RegulatoryQuality,RuleLaw,VoiceAccountability
Afghanistan,Asia,-1.56373512744904,-1.2221063375473,-2.74916744232178,-1.32791936397552,-1.61642956733704,-1.08621954917908
Albania,Europe,-0.397567093372345,-0.000573236728087068,0.257720142602921,0.188962236046791,-0.347467511892319,0.159190967679024
Algeria,Africa,-0.691359281539917,-0.544694542884827,-1.13928198814392,-1.17184257507324,-0.849319279193878,-0.877241313457489
American Samoa,Oceania,1.23034083843231,0.531471788883209,1.19253420829773,0.13664747774601,1.32824563980103,
Andorra,Europe,1.23034083843231,1.86020076274872,1.39604675769806,0.871408939361572,1.5640105009079,1.19754028320313
Angola,Africa,-1.41182863712311,-1.03937697410583,-0.386640250682831,-1.00138103961945,-1.08052217960358,-1.16735506057739
Anguilla,North America,1.23034083843231,1.32870924472809,1.30666780471802,0.871408939361572,-0.0863430127501488,
Antigua and Barbuda,North America,0.692292392253876,0.265726029872894,1.01384449005127,0.341370731592178,0.509351372718811,0.64601719379425
Argentina,South America,-0.313135892152786,0.176795974373817,0.221892058849335,-0.469679564237595,-0.345988482236862,0.54084712266922
Armenia,Europe,-0.568729758262634,-0.149187073111534,-0.6008660197258,0.249979600310326,-0.105174474418163,-0.617283284664154
Aruba,North America,1.29223120212555,0.89626556634903,1.27631652355194,1.34767949581146,1.28989219665527,1.26906669139862
Australia,Oceania,1.77084732055664,1.58479738235474,0.963897407054901,1.89710128307343,1.7520192861557,1.30053472518921
Austria,Europe,1.54405736923218,1.51350784301758,0.817217648029327,1.44045090675354,1.77786326408386,1.29030895233154
Azerbaijan,Europe,-0.86993020772934,-0.156112611293793,-0.870391666889191,-0.282158344984055,-0.565593540668488,-1.60271906852722
"Bahamas, The",North America,1.13452935218811,0.717308938503265,0.90334540605545,0.257599502801895,0.229195848107338,0.940302491188049
Bahrain,Asia,-0.0582483634352684,0.324103683233261,-0.861849665641785,0.608254194259644,0.458846271038055,-1.44648659229279
Bangladesh,Asia,-0.801719427108765,-0.689339935779572,-1.24099135398865,-0.796762228012085,-0.590466201305389,-0.558102309703827
Barbados,North America,1.24349868297577,1.08246421813965,0.962682723999023,0.481005102396011,0.784002125263214,1.10433876514435
Belarus,Europe,-0.285219758749008,-0.512486517429352,0.119983710348606,-0.94146341085434,-0.78175687789917,-1.3913551568985
Belgium,Europe,1.6033593416214,1.32638466358185,0.482584446668625,1.34068953990936,1.40236556529999,1.35331380367279
Belize,North America,-0.244984209537506,-0.676089704036713,0.0573244877159595,-0.512428820133209,-0.861763060092926,0.669242858886719
Benin,Africa,-0.482515245676041,-0.566010177135468,0.0541398338973522,-0.527902185916901,-0.654478788375854,0.496533066034317
Bermuda,North America,1.23034083843231,1.32870924472809,0.998822271823883,0.871408939361572,0.856716096401215,
Bhutan,Asia,1.13675498962402,0.485713511705399,0.990327060222626,-0.665243923664093,0.474711835384369,-0.0496735870838165
Bolivia,South America,-0.710404694080353,-0.56963711977005,-0.206531405448914,-0.924245178699493,-1.2038825750351,0.0110938940197229
Bosnia and Herzegovina,Europe,-0.470387369394302,-0.432830661535263,-0.377774238586426,-0.166711077094078,-0.29473015666008,-0.164342641830444
Botswana,Africa,0.93454647064209,0.506949603557587,1.09239935874939,0.528430640697479,0.521856963634491,0.424854427576065
Brazil,South America,-0.443444788455963,-0.175861731171608,-0.448016375303268,-0.207383990287781,-0.0808707103133202,0.469036519527435
Brunei Darussalam,Asia,0.656690061092377,1.07159185409546,1.26002621650696,0.593465089797974,0.624220430850983,-0.951862573623657
Bulgaria,Europe,-0.161271184682846,0.289762109518051,0.0260055474936962,0.658501982688904,-0.0376457124948502,0.436057955026627
Burkina Faso,Africa,-0.125276371836662,-0.545139253139496,-0.949450016021729,-0.397402465343475,-0.447282582521439,0.0421866476535797
Burundi,Africa,-1.18013060092926,-1.39756333827972,-2.08049988746643,-0.825263857841492,-1.38879764080048,-1.50966048240662
Cabo Verde,Africa,0.875388503074646,0.0978841856122017,0.882254302501678,-0.296029031276703,0.345834255218506,1.01562118530273
Cambodia,Asia,-1.29712700843811,-0.694623529911041,0.17792771756649,-0.46537920832634,-1.09599196910858,-1.1429728269577
Cameroon,Africa,-1.13568878173828,-0.759951293468475,-0.949917554855347,-0.789914131164551,-1.01937627792358,-1.02638161182404
Canada,North America,1.98259556293488,1.79841291904449,1.2428994178772,1.73895764350891,1.83543384075165,1.37780499458313
Cayman Islands,North America,0.533327400684357,1.17795729637146,1.16670358181,0.787406086921692,0.781872987747192,0.474082291126251
Central African Republic,Africa,-1.27527713775635,-1.76806378364563,-1.73766076564789,-1.42716693878174,-1.84308254718781,-1.12888085842133
Chad,Africa,-1.45426738262177,-1.49426019191742,-1.20812702178955,-1.17993187904358,-1.42722141742706,-1.34316444396973
Chile,South America,1.11277258396149,1.01817071437836,0.51336795091629,1.37303042411804,1.12539005279541,0.997013747692108
China,Asia,-0.252539366483688,0.358472794294357,-0.521165668964386,-0.264594554901123,-0.223669767379761,-1.61608517169952
Colombia,South America,-0.337096720933914,0.0230419728904963,-0.960490107536316,0.401921898126602,-0.316749751567841,0.095835842192173
Comoros,Africa,-0.642801702022552,-1.54175174236298,-0.0154207358136773,-1.04955267906189,-1.12799179553986,-0.183175697922707
"Congo, Dem. Rep.",Africa,-1.33309137821198,-1.50525689125061,-2.19761514663696,-1.32396197319031,-1.61356055736542,-1.3902975320816
"Congo, Rep.",Africa,-1.2073587179184,-1.09565854072571,-0.565750539302826,-1.16558682918549,-1.0424622297287,-1.16012322902679
Costa Rica,North America,0.702415406703949,0.355204492807388,0.745057940483093,0.407434463500977,0.463711827993393,1.13541793823242
Cote d'Ivoire,Africa,-0.539604365825653,-0.667884647846222,-0.902376532554626,-0.364921480417252,-0.671491086483002,-0.283677577972412
Croatia,Europe,0.194178506731987,0.485255539417267,0.675161302089691,0.356151878833771,0.436544716358185,0.517940163612366
Cuba,North America,0.0531746968626976,-0.126500129699707,0.61955463886261,-1.33886408805847,-0.412079066038132,-1.62855112552643
Cyprus,Europe,0.822477400302887,0.978731870651245,0.574111521244049,1.05264961719513,0.727526187896729,1.07931506633759
Czech Republic,Europe,0.506166696548462,1.05800712108612,0.991675138473511,0.986398041248322,1.09284007549286,1.04701995849609
Denmark,Europe,2.24314141273499,1.88756537437439,0.847919702529907,1.57545983791351,1.89595913887024,1.4742192029953
Djibouti,Africa,-0.65062415599823,-0.973534286022186,-0.627737700939178,-0.699908792972565,-0.971201181411743,-1.31999456882477
Dominica,North America,0.626674950122833,0.0487849675118923,1.12875509262085,0.198957994580269,0.606004953384399,0.985765337944031
Dominican Republic,North America,-0.7767014503479,-0.249271780252457,0.290499001741409,-0.0652390867471695,-0.288497149944305,0.187346532940865
Ecuador,South America,-0.672770023345947,-0.431753009557724,-0.0995833426713943,-1.0185307264328,-0.693616449832916,-0.246067106723785
"Egypt, Arab Rep.",Africa,-0.629355072975159,-0.65772408246994,-1.41919279098511,-0.923167943954468,-0.409539669752121,-1.2259566783905
El Salvador,North America,-0.566049516201019,-0.278847932815552,-0.0596209578216076,0.0938996374607086,-0.707341551780701,0.278267502784729
Equatorial Guinea,Africa,-1.81344020366669,-1.40900480747223,-0.192911937832832,-1.38016593456268,-1.43647027015686,-1.9259557723999
Eritrea,Africa,-1.13186073303223,-1.6850414276123,-0.881781041622162,-2.18672680854797,-1.52739346027374,-2.09683918952942
Estonia,Europe,1.2138659954071,1.11569678783417,0.692293524742126,1.69809412956238,1.24409341812134,1.20156860351563
Ethiopia,Africa,-0.438951551914215,-0.639099538326263,-1.56897592544556,-1.10137295722961,-0.393549561500549,-1.44630408287048
Fiji,Oceania,0.134271144866943,-0.26369446516037,0.830223858356476,-0.377137929201126,-0.294661819934845,-0.0274359751492739
Finland,Europe,2.28306245803833,1.84847295284271,0.961734354496002,1.81747925281525,2.01779341697693,1.48552823066711
France,Europe,1.36619985103607,1.40662443637848,-0.0641244873404503,1.07024955749512,1.40667223930359,1.07647240161896
French Guiana,South America,0.979321837425232,1.13786005973816,0.555143654346466,1.42886531352997,1.32630205154419,1.26906669139862
Gabon,Africa,-0.749289095401764,-0.790056109428406,-0.0678350031375885,-0.797914206981659,-0.58434921503067,-0.964300215244293
"Gambia, The",Africa,-0.796910166740417,-0.843511879444122,-0.520871698856354,-0.509284317493439,-0.747435212135315,-1.27518129348755
Georgia,Europe,0.673087775707245,0.511828899383545,-0.286235988140106,1.00849997997284,0.36709526181221,0.216686278581619
Germany,Europe,1.82656192779541,1.74461901187897,0.76018899679184,1.81703913211823,1.60699951648712,1.32617294788361
Ghana,Africa,-0.166219040751457,-0.202281638979912,-0.162033557891846,-0.232526019215584,-0.00362927932292223,0.642395079135895
Greece,Europe,-0.05219491943717,0.211184680461884,-0.138517588376999,0.148314923048019,0.196004018187523,0.65334153175354
Greenland,North America,1.16830086708069,0.847037434577942,1.96148276329041,1.33472084999084,1.73632884025574,1.26906669139862
Grenada,North America,0.568943858146667,-0.179290071129799,1.01384449005127,0.0839798748493195,0.565270066261292,0.862975895404816
Guam,Oceania,1.23034083843231,0.265726029872894,0.671826660633087,0.13664747774601,1.09248089790344,
Guatemala,North America,-0.740638554096222,-0.604201674461365,-0.536551833152771,-0.202417522668839,-1.04046821594238,-0.307933002710342
Guinea,Africa,-0.942135035991669,-1.00802612304688,-0.407191723585129,-0.867670774459839,-1.28866505622864,-0.732261896133423
Guinea-Bissau,Africa,-1.55633580684662,-1.63544416427612,-0.504301130771637,-1.23583364486694,-1.49050045013428,-0.700723111629486
Guyana,South America,-0.320478618144989,-0.300763994455338,-0.0268098264932632,-0.416585773229599,-0.309569329023361,0.304307669401169
Haiti,North America,-1.34828674793243,-2.05826783180237,-0.674472987651825,-1.23842573165894,-0.998515665531158,-0.729568719863892
Honduras,North America,-0.689492046833038,-0.732573270797729,-0.362588584423065,-0.513025224208832,-1.1115403175354,-0.428190350532532
"Hong Kong SAR, China",Asia,1.5771564245224,1.86094462871552,0.841842353343964,2.15409326553345,1.69526934623718,0.268440127372742
Hungary,Europe,0.0812878683209419,0.452733814716339,0.714944005012512,0.603398501873016,0.510549545288086,0.370236337184906
Iceland,Europe,1.98773181438446,1.40809774398804,1.33469474315643,1.27678787708282,1.51031887531281,1.34152221679688
India,Asia,-0.302169322967529,0.100246459245682,-0.954577803611755,-0.306522995233536,-0.0703497380018234,0.414182215929031
Indonesia,Asia,-0.387860953807831,0.0135305961593986,-0.377522617578506,-0.12233479321003,-0.355571955442429,0.143167585134506
"Iran, Islamic Rep.",Asia,-0.716408312320709,-0.204273581504822,-0.744589269161224,-1.22947776317596,-0.712391138076782,-1.38611721992493
Iraq,Asia,-1.39599180221558,-1.26427257061005,-2.2778000831604,-1.12505328655243,-1.70130956172943,-1.01005792617798
Ireland,Europe,1.62767004966736,1.35085451602936,0.878766059875488,1.7411390542984,1.53666543960571,1.29209923744202
Israel,Asia,1.05970966815948,1.35250866413116,-0.827416777610779,1.31266343593597,1.01859557628632,0.771464586257935
Italy,Europe,0.0464959852397442,0.521717190742493,0.35258737206459,0.710581481456757,0.265291482210159,1.03629624843597
Jamaica,North America,-0.160900950431824,0.41215443611145,0.242776766419411,0.163832545280457,-0.251835763454437,0.685919404029846
Japan,Asia,1.51102674007416,1.83235287666321,1.00827598571777,1.42820978164673,1.37756633758545,1.00122117996216
"Jersey, Channel Islands",Europe,1.14184963703156,1.27511870861053,1.31910979747772,0.698701679706573,1.73632884025574,1.26906669139862
Jordan,Asia,0.268876373767853,0.13606396317482,-0.533168256282806,0.051669891923666,0.313855677843094,-0.755413174629211
Kazakhstan,Europe,-0.804642558097839,-0.0607126727700233,0.0446353144943714,-0.0998564511537552,-0.417186588048935,-1.28884088993073
Kenya,Africa,-0.897414803504944,-0.314097195863724,-1.32748818397522,-0.300370424985886,-0.530303478240967,-0.147070869803429
Kiribati,Oceania,0.248799219727516,-0.44592821598053,0.866864621639252,-0.838994562625885,0.211863026022911,1.03422045707703
"Korea, Dem. Peopleâ€™s Rep.",Asia,-1.44958972930908,-1.64748001098633,-0.710825681686401,-2.3319296836853,-1.63240993022919,-2.1323139667511
"Korea, Rep.",Asia,0.372360110282898,1.07007157802582,0.171203106641769,1.11430299282074,1.14164233207703,0.625162184238434
Kuwait,Asia,-0.20402529835701,-0.18044488132,-0.147371500730515,-0.0738063901662827,0.0326305031776428,-0.694389700889587
Kyrgyz Republic,Asia,-1.07852447032928,-0.898510694503784,-0.655584692955017,-0.352723449468613,-1.09529089927673,-0.489857703447342
Lao PDR,Asia,-0.930260360240936,-0.385475516319275,0.499417662620544,-0.725071310997009,-0.765127241611481,-1.72922110557556
Latvia,Europe,0.491258174180985,0.99773508310318,0.391611039638519,1.08019542694092,0.950072050094604,0.870986759662628
Lebanon,Asia,-0.966358184814453,-0.528524875640869,-1.55500912666321,-0.343141108751297,-0.858584702014923,-0.522965550422668
Lesotho,Africa,-0.0193857587873936,-0.804588198661804,-0.252483040094376,-0.387630224227905,-0.177290052175522,0.0340431928634644
Liberia,Africa,-0.713470160961151,-1.31946659088135,-0.546739459037781,-0.948523163795471,-0.967626333236694,-0.0950270220637321
Libya,Africa,-1.56890165805817,-1.8914737701416,-2.20801758766174,-2.27425861358643,-1.86877417564392,-1.3728095293045
Liechtenstein,Europe,2.05113506317139,1.70124363899231,1.46233880519867,1.37274646759033,1.67767417430878,1.18799638748169
Lithuania,Europe,0.665678024291992,1.08632183074951,0.798876643180847,1.13616549968719,1.02187919616699,0.98639839887619
Luxembourg,Europe,2.07630157470703,1.69212710857391,1.40701079368591,1.72225940227509,1.71460390090942,1.43676674365997
"Macao SAR, China",Asia,0.833075344562531,1.17795729637146,1.41510915756226,1.78144979476929,0.827039062976837,-0.0559072494506836
"Macedonia, FYR",Europe,-0.30718868970871,0.094409391283989,-0.382267683744431,0.440831452608109,-0.312175273895264,-0.234150171279907
Madagascar,Africa,-0.903342247009277,-1.16646146774292,-0.397052109241486,-0.6897794008255,-0.73554253578186,-0.269111484289169
Malawi,Africa,-0.752990245819092,-0.734152972698212,-0.0591660253703594,-0.844843208789825,-0.371317267417908,0.0359685905277729
Malaysia,Asia,0.111187063157558,0.881595492362976,0.100645072758198,0.711715161800385,0.535256743431091,-0.467914581298828
Maldives,Asia,-0.674275994300842,-0.326829999685287,0.407542526721954,-0.458117961883545,-0.407949388027191,-0.736969649791718
Mali,Africa,-0.667385697364807,-0.990040957927704,-1.54750943183899,-0.590899646282196,-0.779735863208771,-0.182141661643982
Malta,Europe,0.717921912670136,0.947682857513428,1.07802605628967,1.15693068504333,1.07517290115356,1.19957900047302
Marshall Islands,Oceania,-0.0594031363725662,-1.55982077121735,0.927389860153198,-0.976266860961914,-0.0961682721972466,1.20333790779114
Martinique,North America,1.23034083843231,0.797217607498169,0.998822271823883,1.23878955841064,0.856716096401215,
Mauritania,Africa,-0.801491796970367,-0.787193357944489,-0.735730767250061,-0.743026971817017,-0.77746319770813,-0.830524623394012
Mauritius,Africa,0.318622589111328,0.958205819129944,1.04753482341766,1.02964019775391,0.802414953708649,0.86417293548584
Mexico,North America,-0.766181826591492,0.144786760210991,-0.765679061412811,0.287015408277512,-0.503426969051361,-0.0885976478457451
"Micronesia, Fed. Sts.",Oceania,0.653046071529388,-0.349572777748108,1.04967868328094,-0.966066122055054,-0.0604708753526211,1.15924096107483
Moldova,Europe,-0.959396839141846,-0.616518259048462,-0.276612102985382,-0.115019887685776,-0.5357985496521,-0.0326086655259132
Monaco,Europe,,,1.00027680397034,,,0.846888303756714
Mongolia,Asia,-0.499716311693192,-0.109448112547398,0.820218563079834,-0.0764399617910385,-0.223171457648277,0.450091898441315
Montenegro,Europe,-0.100332848727703,0.104373753070831,0.156316861510277,0.224384620785713,-0.0423917360603809,0.0849808901548386
Morocco,Africa,-0.149775862693787,-0.0999571084976196,-0.285499393939972,-0.234967529773712,-0.144751846790314,-0.646655201911926
Mozambique,Africa,-0.865561306476593,-0.852751672267914,-1.0487722158432,-0.704601526260376,-1.01808142662048,-0.393606185913086
Myanmar,Asia,-0.64617395401001,-0.982821881771088,-0.633574187755585,-0.868379533290863,-0.986353039741516,-0.854827165603638
Namibia,Africa,0.371125638484955,0.171074151992798,0.742925822734833,-0.135981813073158,0.39364019036293,0.612627923488617
Nauru,Oceania,-0.468252688646317,-0.692472398281097,0.550383031368256,-0.382236868143082,-0.804049372673035,0.516161918640137
Nepal,Asia,-0.75966876745224,-0.811091661453247,-0.793663620948792,-0.764709949493408,-0.838581562042236,-0.233582049608231
Netherlands,Europe,1.95099556446075,1.84130799770355,0.889827311038971,1.97630953788757,1.89392244815826,1.47965395450592
New Zealand,Oceania,2.29520463943481,1.85764491558075,1.49012064933777,2.03840160369873,1.92702102661133,1.44415950775146
Nicaragua,North America,-0.887811601161957,-0.697707831859589,-0.172709912061691,-0.506705522537231,-0.603669703006744,-0.627501726150513
Niger,Africa,-0.64447283744812,-0.592877626419067,-1.08397245407104,-0.671375393867493,-0.641173243522644,-0.339003443717957
Nigeria,Africa,-1.04237186908722,-1.08738160133362,-1.85385489463806,-0.918940484523773,-1.05401647090912,-0.295079112052917
Norway,Europe,2.19934129714966,1.88285648822784,1.16653871536255,1.69804847240448,2.02046728134155,1.58164060115814
Oman,Asia,0.371905535459518,0.190203636884689,0.801888525485992,0.610592663288116,0.434241831302643,-1.107426404953
Pakistan,Asia,-0.857112288475037,-0.637140572071075,-2.46728849411011,-0.639669179916382,-0.829703986644745,-0.68809312582016
Palau,Oceania,-0.468252688646317,-0.40572988986969,0.927389860153198,-0.176109254360199,0.317480951547623,1.22538614273071
Panama,North America,-0.486516952514648,0.185663864016533,0.434863179922104,0.360636383295059,0.0250359326601028,0.528443813323975
Papua New Guinea,Oceania,-0.923388123512268,-0.725788354873657,-0.495241820812225,-0.55601042509079,-0.754454612731934,0.190056756138802
Paraguay,South America,-0.748556673526764,-0.770884454250336,0.200180888175964,-0.299924224615097,-0.667941749095917,-0.0386418290436268
Peru,South America,-0.35437273979187,-0.170533314347267,-0.158690348267555,0.508269548416138,-0.493892014026642,0.279037088155746
Philippines,Asia,-0.528784275054932,-0.0125897657126188,-1.30315053462982,-0.0040514562278986,-0.395716160535812,0.143323644995689
Poland,Europe,0.745603263378143,0.691426217556,0.512244462966919,0.95192962884903,0.679982423782349,0.836127877235413
Portugal,Europe,0.960252344608307,1.22030687332153,1.01705229282379,0.844361901283264,1.1300847530365,1.17299699783325
Puerto Rico,North America,0.0354522168636322,0.383037477731705,0.812220275402069,0.949777483940125,0.676600635051727,0.402257025241852
Qatar,Asia,0.918440520763397,0.747537553310394,0.867257058620453,0.696030139923096,0.8649542927742,-1.19534468650818
Reunion,Africa,0.64254766702652,1.06296336650848,0.316860407590866,1.23878955841064,1.09248089790344,
Romania,Europe,-0.000939624267630279,-0.170930698513985,0.26743870973587,0.587380111217499,0.301821559667587,0.514984607696533
Russian Federation,Europe,-0.859784007072449,-0.215767920017242,-0.89372855424881,-0.415649473667145,-0.800349712371826,-1.21164965629578
Rwanda,Africa,0.691929399967194,0.106928966939449,-0.0502832271158695,0.107061825692654,0.0701455175876617,-1.21486437320709
Samoa,Oceania,0.281112641096115,0.536134481430054,1.18823075294495,-0.103247083723545,0.757050573825836,0.759117126464844
San Marino,Europe,,,0.927389860153198,,,1.20333790779114
Sao Tome and Principe,Africa,-0.0611656755208969,-0.676555395126343,0.229905739426613,-0.81244558095932,-0.691438555717468,0.452146202325821
Saudi Arabia,Asia,0.225989073514938,0.243051618337631,-0.495983958244324,0.0793832093477249,0.467494934797287,-1.77761280536652
Senegal,Africa,-0.0290071852505207,-0.467253923416138,-0.266447424888611,-0.143120929598808,-0.186746135354042,0.373865276575089
Serbia,Europe,-0.314743757247925,0.0912763252854347,0.0473145097494125,0.056148324161768,-0.115287661552429,0.213489755988121
Seychelles,Africa,0.793477177619934,0.358082920312881,0.717595100402832,-0.259231388568878,0.134665369987488,0.155122265219688
Sierra Leone,Africa,-0.817387878894806,-1.19673001766205,-0.161236852407455,-0.925498008728027,-0.791716754436493,-0.126569807529449
Singapore,Asia,2.07071137428284,2.20858383178711,1.52832138538361,2.18069958686829,1.83200287818909,-0.28316542506218
Slovak Republic,Europe,0.236103147268295,0.890099287033081,0.623291373252869,0.88897317647934,0.694871127605438,0.942393124103546
Slovenia,Europe,0.801352858543396,1.11942267417908,0.994879305362701,0.640124320983887,1.08427977561951,0.997336983680725
Solomon Islands,Oceania,-0.343318909406662,-0.993267059326172,0.511698603630066,-0.958173155784607,-0.339238911867142,0.494588732719421
Somalia,Africa,-1.68828225135803,-2.18041777610779,-2.33021688461304,-2.26519680023193,-2.37082147598267,-1.8335942029953
South Africa,Africa,0.0498166531324387,0.272058576345444,-0.131479322910309,0.211726665496826,0.0726292654871941,0.644432365894318
South Sudan,Africa,-1.57731580734253,-2.25986194610596,-2.41843032836914,-1.85561871528625,-1.69181573390961,-1.67089188098907
Spain,Europe,0.523910105228424,1.11625623703003,0.487920016050339,1.00864696502686,0.97756814956665,1.05828773975372
Sri Lanka,Asia,-0.281133145093918,-0.212067991495132,0.0672366991639137,-0.102120839059353,-0.00720832636579871,-0.10962688177824
St. Kitts and Nevis,North America,0.516819596290588,0.137052029371262,0.623378753662109,0.368013381958008,0.507265150547028,1.07199203968048
St. Lucia,North America,0.6341672539711,0.0137321026995778,0.861845076084137,0.29028731584549,0.50907576084137,1.08928847312927
St. Vincent and the Grenadines,North America,0.678355038166046,0.20926496386528,1.01384449005127,0.279243290424347,0.406288683414459,1.03859174251556
Sudan,Africa,-1.61404228210449,-1.40625035762787,-2.3809220790863,-1.49143469333649,-1.2618236541748,-1.79709029197693
Suriname,South America,-0.321336299180985,-0.340190201997757,0.273036956787109,-0.627055943012238,-0.115290820598602,0.46079558134079
Swaziland,Africa,-0.440371602773666,-0.556703746318817,-0.490953356027603,-0.576255798339844,-0.321980983018875,-1.42391228675842
Sweden,Europe,2.22130417823792,1.78707790374756,0.98008805513382,1.85433900356293,2.04333114624023,1.50311148166656
Switzerland,Europe,2.05051398277283,2.02562808990479,1.3220831155777,1.91211891174316,1.93561387062073,1.45840394496918
Syrian Arab Republic,Asia,-1.57222247123718,-1.8249694108963,-2.91405296325684,-1.66614854335785,-2.00561666488647,-1.95897567272186
"Taiwan, China",Asia,0.857807755470276,1.36998915672302,0.925991714000702,1.28789627552032,1.14013338088989,1.0363302230835
Tajikistan,Asia,-1.07291460037231,-1.02133226394653,-0.79242867231369,-1.09323215484619,-1.17768669128418,-1.67248976230621
Tanzania,Africa,-0.508483350276947,-0.550348937511444,-0.408460110425949,-0.435300797224045,-0.388574630022049,-0.177943274378777
Thailand,Asia,-0.40281069278717,0.335228353738785,-0.929401218891144,0.168009966611862,0.0124617973342538,-1.10115718841553
Timor-Leste,Asia,-0.511570155620575,-1.02814745903015,-0.0782502219080925,-0.97735458612442,-1.20012640953064,0.236261248588562
Togo,Africa,-0.684962749481201,-1.07541573047638,-0.195354297757149,-0.793302059173584,-0.683660268783569,-0.510781526565552
Tonga,Oceania,-0.441731780767441,-0.293576419353485,0.911126613616943,-0.405440241098404,0.23813234269619,0.666281938552856
Trinidad and Tobago,North America,-0.261942237615585,0.223157614469528,0.283099383115768,0.0865978673100472,-0.162937313318253,0.601268887519836
Tunisia,Africa,-0.118355050683022,-0.210900694131851,-0.988354623317719,-0.470168888568878,0.0234843995422125,0.329252779483795
Turkey,Europe,-0.196323096752167,0.0479291863739491,-1.99828016757965,0.196109876036644,-0.16174042224884,-0.634864151477814
Turkmenistan,Asia,-1.46396970748901,-1.13999938964844,-0.311651706695557,-2.09118938446045,-1.55804359912872,-2.12787818908691
Tuvalu,Oceania,0.0317532755434513,-0.92636114358902,1.39604675769806,-0.590001702308655,0.460123807191849,1.09309566020966
Uganda,Africa,-1.06400990486145,-0.569913685321808,-0.723371863365173,-0.213220834732056,-0.24358631670475,-0.712230265140533
Ukraine,Europe,-0.840939223766327,-0.582816183567047,-1.89068531990051,-0.429657250642776,-0.765136122703552,0.0240546241402626
United Arab Emirates,Asia,1.27617394924164,1.41363656520844,0.441242814064026,0.972666561603546,0.887416660785675,-1.12215483188629
United Kingdom,Europe,1.880499958992,1.61087489128113,0.379436075687408,1.76083242893219,1.62692809104919,1.23711884021759
United States,North America,1.33060193061829,1.48105001449585,0.353568375110626,1.49716806411743,1.66604995727539,1.10392916202545
Uruguay,South America,1.32070410251617,0.549528539180756,1.09619140625,0.489447712898254,0.630802810192108,1.18436372280121
Uzbekistan,Asia,-1.19637274742126,-0.595769762992859,-0.343727082014084,-1.62017571926117,-1.13326001167297,-1.88669896125793
Vanuatu,Oceania,-0.0965218469500542,-0.875636160373688,0.514076471328735,-0.293057471513748,0.32177197933197,0.692246913909912
"Venezuela, RB",South America,-1.39255726337433,-1.29338192939758,-1.02612006664276,-1.99690878391266,-2.1784930229187,-1.13477694988251
Vietnam,Asia,-0.39631524682045,0.010342133231461,0.168573662638664,-0.453935146331787,0.0480056367814541,-1.4071170091629
Virgin Islands (U.S.),North America,0.64254766702652,1.32870924472809,0.998822271823883,0.871408939361572,0.620951354503632,
West Bank and Gaza,Asia,-0.151859968900681,-0.618906199932098,-2.0978467464447,0.064761221408844,-0.306333690881729,-1.16916120052338
"Yemen, Rep.",Asia,-1.668297290802,-1.81949746608734,-2.79377603530884,-1.47993290424347,-1.60098910331726,-1.65175592899323
Zambia,Africa,-0.396115690469742,-0.658354103565216,0.18308162689209,-0.48363071680069,-0.302030891180038,-0.300023257732391
Zimbabwe,Africa,-1.28197073936462,-1.15910828113556,-0.612713396549225,-1.7201110124588,-1.32366704940796,-1.11337447166443
