Country Name,Country Code,Series Name,Series Code,Value
Djibouti,DJI,Regulatory Quality: Estimate,RQ.EST,-0.699908792972565
Djibouti,DJI,Rule of Law: Estimate,RL.EST,-0.971201181411743
Djibouti,DJI,Voice and Accountability: Estimate,VA.EST,-1.31999456882477
Dominica,DMA,Control of Corruption: Estimate,CC.EST,0.626674950122833
Dominica,DMA,Government Effectiveness: Estimate,GE.EST,0.0487849675118923
Dominica,DMA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.12875509262085
Dominica,DMA,Regulatory Quality: Estimate,RQ.EST,0.198957994580269
Dominica,DMA,Rule of Law: Estimate,RL.EST,0.606004953384399
Dominica,DMA,Voice and Accountability: Estimate,VA.EST,0.985765337944031
Dominican Republic,DOM,Control of Corruption: Estimate,CC.EST,-0.7767014503479
Dominican Republic,DOM,Government Effectiveness: Estimate,GE.EST,-0.249271780252457
Dominican Republic,DOM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.290499001741409
Dominican Republic,DOM,Regulatory Quality: Estimate,RQ.EST,-0.0652390867471695
Dominican Republic,DOM,Rule of Law: Estimate,RL.EST,-0.288497149944305
Dominican Republic,DOM,Voice and Accountability: Estimate,VA.EST,0.187346532940865
Ecuador,ECU,Control of Corruption: Estimate,CC.EST,-0.672770023345947
Ecuador,ECU,Government Effectiveness: Estimate,GE.EST,-0.431753009557724
Ecuador,ECU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0995833426713943
Ecuador,ECU,Regulatory Quality: Estimate,RQ.EST,-1.0185307264328
Ecuador,ECU,Rule of Law: Estimate,RL.EST,-0.693616449832916
Ecuador,ECU,Voice and Accountability: Estimate,VA.EST,-0.246067106723785
"Egypt, Arab Rep.",EGY,Control of Corruption: Estimate,CC.EST,-0.629355072975159
"Egypt, Arab Rep.",EGY,Government Effectiveness: Estimate,GE.EST,-0.65772408246994
"Egypt, Arab Rep.",EGY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.41919279098511
"Egypt, Arab Rep.",EGY,Regulatory Quality: Estimate,RQ.EST,-0.923167943954468
"Egypt, Arab Rep.",EGY,Rule of Law: Estimate,RL.EST,-0.409539669752121
"Egypt, Arab Rep.",EGY,Voice and Accountability: Estimate,VA.EST,-1.2259566783905
El Salvador,SLV,Control of Corruption: Estimate,CC.EST,-0.566049516201019
El Salvador,SLV,Government Effectiveness: Estimate,GE.EST,-0.278847932815552
El Salvador,SLV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0596209578216076
El Salvador,SLV,Regulatory Quality: Estimate,RQ.EST,0.0938996374607086
El Salvador,SLV,Rule of Law: Estimate,RL.EST,-0.707341551780701
El Salvador,SLV,Voice and Accountability: Estimate,VA.EST,0.278267502784729
Equatorial Guinea,GNQ,Control of Corruption: Estimate,CC.EST,-1.81344020366669
Equatorial Guinea,GNQ,Government Effectiveness: Estimate,GE.EST,-1.40900480747223
Equatorial Guinea,GNQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.192911937832832
Equatorial Guinea,GNQ,Regulatory Quality: Estimate,RQ.EST,-1.38016593456268
Equatorial Guinea,GNQ,Rule of Law: Estimate,RL.EST,-1.43647027015686
Equatorial Guinea,GNQ,Voice and Accountability: Estimate,VA.EST,-1.9259557723999
Eritrea,ERI,Control of Corruption: Estimate,CC.EST,-1.13186073303223
Eritrea,ERI,Government Effectiveness: Estimate,GE.EST,-1.6850414276123
Eritrea,ERI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.881781041622162
Eritrea,ERI,Regulatory Quality: Estimate,RQ.EST,-2.18672680854797
Eritrea,ERI,Rule of Law: Estimate,RL.EST,-1.52739346027374
Eritrea,ERI,Voice and Accountability: Estimate,VA.EST,-2.09683918952942
Estonia,EST,Control of Corruption: Estimate,CC.EST,1.2138659954071
Estonia,EST,Government Effectiveness: Estimate,GE.EST,1.11569678783417
Estonia,EST,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.692293524742126
Estonia,EST,Regulatory Quality: Estimate,RQ.EST,1.69809412956238
Estonia,EST,Rule of Law: Estimate,RL.EST,1.24409341812134
Estonia,EST,Voice and Accountability: Estimate,VA.EST,1.20156860351563
Ethiopia,ETH,Control of Corruption: Estimate,CC.EST,-0.438951551914215
Ethiopia,ETH,Government Effectiveness: Estimate,GE.EST,-0.639099538326263
Ethiopia,ETH,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.56897592544556
Ethiopia,ETH,Regulatory Quality: Estimate,RQ.EST,-1.10137295722961
Ethiopia,ETH,Rule of Law: Estimate,RL.EST,-0.393549561500549
Ethiopia,ETH,Voice and Accountability: Estimate,VA.EST,-1.44630408287048
Fiji,FJI,Control of Corruption: Estimate,CC.EST,0.134271144866943
Fiji,FJI,Government Effectiveness: Estimate,GE.EST,-0.26369446516037
Fiji,FJI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.830223858356476
Fiji,FJI,Regulatory Quality: Estimate,RQ.EST,-0.377137929201126
Fiji,FJI,Rule of Law: Estimate,RL.EST,-0.294661819934845
Fiji,FJI,Voice and Accountability: Estimate,VA.EST,-0.0274359751492739
Finland,FIN,Control of Corruption: Estimate,CC.EST,2.28306245803833
Finland,FIN,Government Effectiveness: Estimate,GE.EST,1.84847295284271
Finland,FIN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.961734354496002
Finland,FIN,Regulatory Quality: Estimate,RQ.EST,1.81747925281525
Finland,FIN,Rule of Law: Estimate,RL.EST,2.01779341697693
Finland,FIN,Voice and Accountability: Estimate,VA.EST,1.48552823066711
France,FRA,Control of Corruption: Estimate,CC.EST,1.36619985103607
France,FRA,Government Effectiveness: Estimate,GE.EST,1.40662443637848
France,FRA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0641244873404503
France,FRA,Regulatory Quality: Estimate,RQ.EST,1.07024955749512
France,FRA,Rule of Law: Estimate,RL.EST,1.40667223930359
France,FRA,Voice and Accountability: Estimate,VA.EST,1.07647240161896
French Guiana,GUF,Control of Corruption: Estimate,CC.EST,0.979321837425232
French Guiana,GUF,Government Effectiveness: Estimate,GE.EST,1.13786005973816
French Guiana,GUF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.555143654346466
French Guiana,GUF,Regulatory Quality: Estimate,RQ.EST,1.42886531352997
French Guiana,GUF,Rule of Law: Estimate,RL.EST,1.32630205154419
French Guiana,GUF,Voice and Accountability: Estimate,VA.EST,1.26906669139862
Gabon,GAB,Control of Corruption: Estimate,CC.EST,-0.749289095401764
Gabon,GAB,Government Effectiveness: Estimate,GE.EST,-0.790056109428406
Gabon,GAB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0678350031375885
Gabon,GAB,Regulatory Quality: Estimate,RQ.EST,-0.797914206981659
Gabon,GAB,Rule of Law: Estimate,RL.EST,-0.58434921503067
Gabon,GAB,Voice and Accountability: Estimate,VA.EST,-0.964300215244293
"Gambia, The",GMB,Control of Corruption: Estimate,CC.EST,-0.796910166740417
"Gambia, The",GMB,Government Effectiveness: Estimate,GE.EST,-0.843511879444122
"Gambia, The",GMB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.520871698856354
"Gambia, The",GMB,Regulatory Quality: Estimate,RQ.EST,-0.509284317493439
"Gambia, The",GMB,Rule of Law: Estimate,RL.EST,-0.747435212135315
"Gambia, The",GMB,Voice and Accountability: Estimate,VA.EST,-1.27518129348755
Georgia,GEO,Control of Corruption: Estimate,CC.EST,0.673087775707245
Georgia,GEO,Government Effectiveness: Estimate,GE.EST,0.511828899383545
Georgia,GEO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.286235988140106
Georgia,GEO,Regulatory Quality: Estimate,RQ.EST,1.00849997997284
Georgia,GEO,Rule of Law: Estimate,RL.EST,0.36709526181221
Georgia,GEO,Voice and Accountability: Estimate,VA.EST,0.216686278581619
Germany,DEU,Control of Corruption: Estimate,CC.EST,1.82656192779541
Germany,DEU,Government Effectiveness: Estimate,GE.EST,1.74461901187897
Germany,DEU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.76018899679184
Germany,DEU,Regulatory Quality: Estimate,RQ.EST,1.81703913211823
Germany,DEU,Rule of Law: Estimate,RL.EST,1.60699951648712
Germany,DEU,Voice and Accountability: Estimate,VA.EST,1.32617294788361
Ghana,GHA,Control of Corruption: Estimate,CC.EST,-0.166219040751457
Ghana,GHA,Government Effectiveness: Estimate,GE.EST,-0.202281638979912
Ghana,GHA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.162033557891846
Ghana,GHA,Regulatory Quality: Estimate,RQ.EST,-0.232526019215584
Ghana,GHA,Rule of Law: Estimate,RL.EST,-0.00362927932292223
Ghana,GHA,Voice and Accountability: Estimate,VA.EST,0.642395079135895
Greece,GRC,Control of Corruption: Estimate,CC.EST,-0.05219491943717
Greece,GRC,Government Effectiveness: Estimate,GE.EST,0.211184680461884
Greece,GRC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.138517588376999
Greece,GRC,Regulatory Quality: Estimate,RQ.EST,0.148314923048019
Greece,GRC,Rule of Law: Estimate,RL.EST,0.196004018187523
Greece,GRC,Voice and Accountability: Estimate,VA.EST,0.65334153175354
Greenland,GRL,Control of Corruption: Estimate,CC.EST,1.16830086708069
Greenland,GRL,Government Effectiveness: Estimate,GE.EST,0.847037434577942
Greenland,GRL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.96148276329041
Greenland,GRL,Regulatory Quality: Estimate,RQ.EST,1.33472084999084
Greenland,GRL,Rule of Law: Estimate,RL.EST,1.73632884025574
Greenland,GRL,Voice and Accountability: Estimate,VA.EST,1.26906669139862
Grenada,GRD,Control of Corruption: Estimate,CC.EST,0.568943858146667
Grenada,GRD,Government Effectiveness: Estimate,GE.EST,-0.179290071129799
Grenada,GRD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.01384449005127
Grenada,GRD,Regulatory Quality: Estimate,RQ.EST,0.0839798748493195
Grenada,GRD,Rule of Law: Estimate,RL.EST,0.565270066261292
Grenada,GRD,Voice and Accountability: Estimate,VA.EST,0.862975895404816
Guam,GUM,Control of Corruption: Estimate,CC.EST,1.23034083843231
Guam,GUM,Government Effectiveness: Estimate,GE.EST,0.265726029872894
Guam,GUM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.671826660633087
Guam,GUM,Regulatory Quality: Estimate,RQ.EST,0.13664747774601
Guam,GUM,Rule of Law: Estimate,RL.EST,1.09248089790344
Guam,GUM,Voice and Accountability: Estimate,VA.EST,..
Guatemala,GTM,Control of Corruption: Estimate,CC.EST,-0.740638554096222
Guatemala,GTM,Government Effectiveness: Estimate,GE.EST,-0.604201674461365
Guatemala,GTM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.536551833152771
Guatemala,GTM,Regulatory Quality: Estimate,RQ.EST,-0.202417522668839
Guatemala,GTM,Rule of Law: Estimate,RL.EST,-1.04046821594238
Guatemala,GTM,Voice and Accountability: Estimate,VA.EST,-0.307933002710342
Guinea,GIN,Control of Corruption: Estimate,CC.EST,-0.942135035991669
Guinea,GIN,Government Effectiveness: Estimate,GE.EST,-1.00802612304688
Guinea,GIN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.407191723585129
Guinea,GIN,Regulatory Quality: Estimate,RQ.EST,-0.867670774459839
Guinea,GIN,Rule of Law: Estimate,RL.EST,-1.28866505622864
Guinea,GIN,Voice and Accountability: Estimate,VA.EST,-0.732261896133423
Guinea-Bissau,GNB,Control of Corruption: Estimate,CC.EST,-1.55633580684662
Guinea-Bissau,GNB,Government Effectiveness: Estimate,GE.EST,-1.63544416427612
Guinea-Bissau,GNB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.504301130771637
Guinea-Bissau,GNB,Regulatory Quality: Estimate,RQ.EST,-1.23583364486694
Guinea-Bissau,GNB,Rule of Law: Estimate,RL.EST,-1.49050045013428
Guinea-Bissau,GNB,Voice and Accountability: Estimate,VA.EST,-0.700723111629486
Guyana,GUY,Control of Corruption: Estimate,CC.EST,-0.320478618144989
Guyana,GUY,Government Effectiveness: Estimate,GE.EST,-0.300763994455338
Guyana,GUY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0268098264932632
Guyana,GUY,Regulatory Quality: Estimate,RQ.EST,-0.416585773229599
Guyana,GUY,Rule of Law: Estimate,RL.EST,-0.309569329023361
Guyana,GUY,Voice and Accountability: Estimate,VA.EST,0.304307669401169
Haiti,HTI,Control of Corruption: Estimate,CC.EST,-1.34828674793243
Haiti,HTI,Government Effectiveness: Estimate,GE.EST,-2.05826783180237
Haiti,HTI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.674472987651825
Haiti,HTI,Regulatory Quality: Estimate,RQ.EST,-1.23842573165894
Haiti,HTI,Rule of Law: Estimate,RL.EST,-0.998515665531158
Haiti,HTI,Voice and Accountability: Estimate,VA.EST,-0.729568719863892
Honduras,HND,Control of Corruption: Estimate,CC.EST,-0.689492046833038
Honduras,HND,Government Effectiveness: Estimate,GE.EST,-0.732573270797729
Honduras,HND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.362588584423065
Honduras,HND,Regulatory Quality: Estimate,RQ.EST,-0.513025224208832
Honduras,HND,Rule of Law: Estimate,RL.EST,-1.1115403175354
Honduras,HND,Voice and Accountability: Estimate,VA.EST,-0.428190350532532
"Hong Kong SAR, China",HKG,Control of Corruption: Estimate,CC.EST,1.5771564245224
"Hong Kong SAR, China",HKG,Government Effectiveness: Estimate,GE.EST,1.86094462871552
"Hong Kong SAR, China",HKG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.841842353343964
"Hong Kong SAR, China",HKG,Regulatory Quality: Estimate,RQ.EST,2.15409326553345
"Hong Kong SAR, China",HKG,Rule of Law: Estimate,RL.EST,1.69526934623718
"Hong Kong SAR, China",HKG,Voice and Accountability: Estimate,VA.EST,0.268440127372742
Hungary,HUN,Control of Corruption: Estimate,CC.EST,0.0812878683209419
Hungary,HUN,Government Effectiveness: Estimate,GE.EST,0.452733814716339
Hungary,HUN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.714944005012512
Hungary,HUN,Regulatory Quality: Estimate,RQ.EST,0.603398501873016
Hungary,HUN,Rule of Law: Estimate,RL.EST,0.510549545288086
Hungary,HUN,Voice and Accountability: Estimate,VA.EST,0.370236337184906
Iceland,ISL,Control of Corruption: Estimate,CC.EST,1.98773181438446
Iceland,ISL,Government Effectiveness: Estimate,GE.EST,1.40809774398804
Iceland,ISL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.33469474315643
Iceland,ISL,Regulatory Quality: Estimate,RQ.EST,1.27678787708282
Iceland,ISL,Rule of Law: Estimate,RL.EST,1.51031887531281
Iceland,ISL,Voice and Accountability: Estimate,VA.EST,1.34152221679688
India,IND,Control of Corruption: Estimate,CC.EST,-0.302169322967529
India,IND,Government Effectiveness: Estimate,GE.EST,0.100246459245682
India,IND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.954577803611755
India,IND,Regulatory Quality: Estimate,RQ.EST,-0.306522995233536
India,IND,Rule of Law: Estimate,RL.EST,-0.0703497380018234
India,IND,Voice and Accountability: Estimate,VA.EST,0.414182215929031
Indonesia,IDN,Control of Corruption: Estimate,CC.EST,-0.387860953807831
Indonesia,IDN,Government Effectiveness: Estimate,GE.EST,0.0135305961593986
Indonesia,IDN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.377522617578506
Indonesia,IDN,Regulatory Quality: Estimate,RQ.EST,-0.12233479321003
Indonesia,IDN,Rule of Law: Estimate,RL.EST,-0.355571955442429
Indonesia,IDN,Voice and Accountability: Estimate,VA.EST,0.143167585134506
"Iran, Islamic Rep.",IRN,Control of Corruption: Estimate,CC.EST,-0.716408312320709
"Iran, Islamic Rep.",IRN,Government Effectiveness: Estimate,GE.EST,-0.204273581504822
"Iran, Islamic Rep.",IRN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.744589269161224
"Iran, Islamic Rep.",IRN,Regulatory Quality: Estimate,RQ.EST,-1.22947776317596
"Iran, Islamic Rep.",IRN,Rule of Law: Estimate,RL.EST,-0.712391138076782
"Iran, Islamic Rep.",IRN,Voice and Accountability: Estimate,VA.EST,-1.38611721992493
Iraq,IRQ,Control of Corruption: Estimate,CC.EST,-1.39599180221558
Iraq,IRQ,Government Effectiveness: Estimate,GE.EST,-1.26427257061005
Iraq,IRQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.2778000831604
Iraq,IRQ,Regulatory Quality: Estimate,RQ.EST,-1.12505328655243
Iraq,IRQ,Rule of Law: Estimate,RL.EST,-1.70130956172943
Iraq,IRQ,Voice and Accountability: Estimate,VA.EST,-1.01005792617798
Ireland,IRL,Control of Corruption: Estimate,CC.EST,1.62767004966736
Ireland,IRL,Government Effectiveness: Estimate,GE.EST,1.35085451602936
Ireland,IRL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.878766059875488
Ireland,IRL,Regulatory Quality: Estimate,RQ.EST,1.7411390542984
Ireland,IRL,Rule of Law: Estimate,RL.EST,1.53666543960571
Ireland,IRL,Voice and Accountability: Estimate,VA.EST,1.29209923744202
Israel,ISR,Control of Corruption: Estimate,CC.EST,1.05970966815948
Israel,ISR,Government Effectiveness: Estimate,GE.EST,1.35250866413116
Israel,ISR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.827416777610779
Israel,ISR,Regulatory Quality: Estimate,RQ.EST,1.31266343593597
Israel,ISR,Rule of Law: Estimate,RL.EST,1.01859557628632
Israel,ISR,Voice and Accountability: Estimate,VA.EST,0.771464586257935
Italy,ITA,Control of Corruption: Estimate,CC.EST,0.0464959852397442
Italy,ITA,Government Effectiveness: Estimate,GE.EST,0.521717190742493
Italy,ITA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.35258737206459
Italy,ITA,Regulatory Quality: Estimate,RQ.EST,0.710581481456757
Italy,ITA,Rule of Law: Estimate,RL.EST,0.265291482210159
Italy,ITA,Voice and Accountability: Estimate,VA.EST,1.03629624843597
Jamaica,JAM,Control of Corruption: Estimate,CC.EST,-0.160900950431824
Jamaica,JAM,Government Effectiveness: Estimate,GE.EST,0.41215443611145
Jamaica,JAM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.242776766419411
Jamaica,JAM,Regulatory Quality: Estimate,RQ.EST,0.163832545280457
Jamaica,JAM,Rule of Law: Estimate,RL.EST,-0.251835763454437
Jamaica,JAM,Voice and Accountability: Estimate,VA.EST,0.685919404029846
Japan,JPN,Control of Corruption: Estimate,CC.EST,1.51102674007416
Japan,JPN,Government Effectiveness: Estimate,GE.EST,1.83235287666321
Japan,JPN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.00827598571777
Japan,JPN,Regulatory Quality: Estimate,RQ.EST,1.42820978164673
Japan,JPN,Rule of Law: Estimate,RL.EST,1.37756633758545
Japan,JPN,Voice and Accountability: Estimate,VA.EST,1.00122117996216
"Jersey, Channel Islands",JEY,Control of Corruption: Estimate,CC.EST,1.14184963703156
"Jersey, Channel Islands",JEY,Government Effectiveness: Estimate,GE.EST,1.27511870861053
"Jersey, Channel Islands",JEY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.31910979747772
"Jersey, Channel Islands",JEY,Regulatory Quality: Estimate,RQ.EST,0.698701679706573
"Jersey, Channel Islands",JEY,Rule of Law: Estimate,RL.EST,1.73632884025574
"Jersey, Channel Islands",JEY,Voice and Accountability: Estimate,VA.EST,1.26906669139862
Jordan,JOR,Control of Corruption: Estimate,CC.EST,0.268876373767853
Jordan,JOR,Government Effectiveness: Estimate,GE.EST,0.13606396317482
Jordan,JOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.533168256282806
Jordan,JOR,Regulatory Quality: Estimate,RQ.EST,0.051669891923666
Jordan,JOR,Rule of Law: Estimate,RL.EST,0.313855677843094
Jordan,JOR,Voice and Accountability: Estimate,VA.EST,-0.755413174629211
Kazakhstan,KAZ,Control of Corruption: Estimate,CC.EST,-0.804642558097839
Kazakhstan,KAZ,Government Effectiveness: Estimate,GE.EST,-0.0607126727700233
Kazakhstan,KAZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0446353144943714
Kazakhstan,KAZ,Regulatory Quality: Estimate,RQ.EST,-0.0998564511537552
Kazakhstan,KAZ,Rule of Law: Estimate,RL.EST,-0.417186588048935
Kazakhstan,KAZ,Voice and Accountability: Estimate,VA.EST,-1.28884088993073
Kenya,KEN,Control of Corruption: Estimate,CC.EST,-0.897414803504944
Kenya,KEN,Government Effectiveness: Estimate,GE.EST,-0.314097195863724
Kenya,KEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.32748818397522
Kenya,KEN,Regulatory Quality: Estimate,RQ.EST,-0.300370424985886
Kenya,KEN,Rule of Law: Estimate,RL.EST,-0.530303478240967
Kenya,KEN,Voice and Accountability: Estimate,VA.EST,-0.147070869803429
Kiribati,KIR,Control of Corruption: Estimate,CC.EST,0.248799219727516
Kiribati,KIR,Government Effectiveness: Estimate,GE.EST,-0.44592821598053
Kiribati,KIR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.866864621639252
Kiribati,KIR,Regulatory Quality: Estimate,RQ.EST,-0.838994562625885
Kiribati,KIR,Rule of Law: Estimate,RL.EST,0.211863026022911
Kiribati,KIR,Voice and Accountability: Estimate,VA.EST,1.03422045707703
"Korea, Dem. People’s Rep.",PRK,Control of Corruption: Estimate,CC.EST,-1.44958972930908
"Korea, Dem. People’s Rep.",PRK,Government Effectiveness: Estimate,GE.EST,-1.64748001098633
"Korea, Dem. People’s Rep.",PRK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.710825681686401
"Korea, Dem. People’s Rep.",PRK,Regulatory Quality: Estimate,RQ.EST,-2.3319296836853
"Korea, Dem. People’s Rep.",PRK,Rule of Law: Estimate,RL.EST,-1.63240993022919
"Korea, Dem. People’s Rep.",PRK,Voice and Accountability: Estimate,VA.EST,-2.1323139667511
"Korea, Rep.",KOR,Control of Corruption: Estimate,CC.EST,0.372360110282898
"Korea, Rep.",KOR,Government Effectiveness: Estimate,GE.EST,1.07007157802582
"Korea, Rep.",KOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.171203106641769
"Korea, Rep.",KOR,Regulatory Quality: Estimate,RQ.EST,1.11430299282074
"Korea, Rep.",KOR,Rule of Law: Estimate,RL.EST,1.14164233207703
"Korea, Rep.",KOR,Voice and Accountability: Estimate,VA.EST,0.625162184238434
Kosovo,XKX,Control of Corruption: Estimate,CC.EST,-0.420259982347488
Kosovo,XKX,Government Effectiveness: Estimate,GE.EST,-0.437375634908676
Kosovo,XKX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.204919964075089
Kosovo,XKX,Regulatory Quality: Estimate,RQ.EST,-0.188960388302803
Kosovo,XKX,Rule of Law: Estimate,RL.EST,-0.384358584880829
Kosovo,XKX,Voice and Accountability: Estimate,VA.EST,-0.160055950284004
Kuwait,KWT,Control of Corruption: Estimate,CC.EST,-0.20402529835701
Kuwait,KWT,Government Effectiveness: Estimate,GE.EST,-0.18044488132
Kuwait,KWT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.147371500730515
Kuwait,KWT,Regulatory Quality: Estimate,RQ.EST,-0.0738063901662827
Kuwait,KWT,Rule of Law: Estimate,RL.EST,0.0326305031776428
Kuwait,KWT,Voice and Accountability: Estimate,VA.EST,-0.694389700889587
Kyrgyz Republic,KGZ,Control of Corruption: Estimate,CC.EST,-1.07852447032928
Kyrgyz Republic,KGZ,Government Effectiveness: Estimate,GE.EST,-0.898510694503784
Kyrgyz Republic,KGZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.655584692955017
Kyrgyz Republic,KGZ,Regulatory Quality: Estimate,RQ.EST,-0.352723449468613
Kyrgyz Republic,KGZ,Rule of Law: Estimate,RL.EST,-1.09529089927673
Kyrgyz Republic,KGZ,Voice and Accountability: Estimate,VA.EST,-0.489857703447342
Lao PDR,LAO,Control of Corruption: Estimate,CC.EST,-0.930260360240936
Lao PDR,LAO,Government Effectiveness: Estimate,GE.EST,-0.385475516319275
Lao PDR,LAO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.499417662620544
Lao PDR,LAO,Regulatory Quality: Estimate,RQ.EST,-0.725071310997009
Lao PDR,LAO,Rule of Law: Estimate,RL.EST,-0.765127241611481
Lao PDR,LAO,Voice and Accountability: Estimate,VA.EST,-1.72922110557556
Latvia,LVA,Control of Corruption: Estimate,CC.EST,0.491258174180985
Latvia,LVA,Government Effectiveness: Estimate,GE.EST,0.99773508310318
Latvia,LVA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.391611039638519
Latvia,LVA,Regulatory Quality: Estimate,RQ.EST,1.08019542694092
Latvia,LVA,Rule of Law: Estimate,RL.EST,0.950072050094604
Latvia,LVA,Voice and Accountability: Estimate,VA.EST,0.870986759662628
Lebanon,LBN,Control of Corruption: Estimate,CC.EST,-0.966358184814453
Lebanon,LBN,Government Effectiveness: Estimate,GE.EST,-0.528524875640869
Lebanon,LBN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.55500912666321
Lebanon,LBN,Regulatory Quality: Estimate,RQ.EST,-0.343141108751297
Lebanon,LBN,Rule of Law: Estimate,RL.EST,-0.858584702014923
Lebanon,LBN,Voice and Accountability: Estimate,VA.EST,-0.522965550422668
